Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
KNNParallel.py:66: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  threads.append(myThread(i, x_test[i*Nsamp_thread:(i+1)*Nsamp_thread], y_preds[i], KNNobject))
10 start at  2017-04-12 16:53:32.756843
   -5.34835414e-03  -1.49752165e-04]
 [ -6.98254338e-02  -4.41527392e-03  -9.44361217e-05   0.00000000e+00
   -3.58002683e-03  -8.58803296e-05]
 [ -1.02568098e-01  -6.84121579e-03  -1.47222019e-04   0.00000000e+00
   -5.20497511e-03  -1.48623843e-04]] 

std in MC:  [ 0.00951097  0.00642545  0.00636589  0.0057207   0.00679845  0.0069177 ]
MC simulation takes 0.191560 seconds
init state:  [ 0.89719626  0.04672897  0.00233645  0.          0.05140187  0.00233645]
target state:  [ 0.90151515  0.04734848  0.00189394  0.          0.04734848  0.00189394]
predicted state:  [ 0.79916667  0.06193182  0.02401515  0.02352273  0.06547348  0.02589015]
converge
------ fit model ------
llh_minus_lamda
1.31263909533 

mu
[ 0.52576082 -0.09421765 -0.13337371 -0.11559436 -0.12801807 -0.12182354] 

theta
[[  5.00133562e-01   1.87288920e-02   1.16319644e-03   4.89520630e-03
    2.19124107e-03   0.00000000e+00]
 [ -7.87359958e-02  -2.96827070e-03  -1.84489485e-04  -7.35443160e-04
   -3.34120547e-04   0.00000000e+00]
 [ -1.05727795e-01  -4.05480608e-03  -2.53189986e-04  -1.08081313e-03
   -4.82291925e-04   0.00000000e+00]
 [ -9.63932567e-02  -3.59747012e-03  -2.25493275e-04  -9.25637839e-04
   -4.10816874e-04   0.00000000e+00]
 [ -1.04377575e-01  -3.96418766e-03  -2.43829067e-04  -1.05205028e-03
   -4.72508887e-04   0.00000000e+00]
 [ -1.14670625e-01  -4.14415746e-03  -2.56194627e-04  -1.10126189e-03
   -4.91502837e-04   0.00000000e+00]] 

std in MC:  [ 0.00404087  0.00267705  0.00274597  0.00234163  0.00278428  0.00284397]
MC simulation takes 0.192603 seconds
init state:  [ 0.9343696   0.04145078  0.00172712  0.01727116  0.00518135  0.        ]
target state:  [ 0.936407    0.04054054  0.00158983  0.01669316  0.00476948  0.        ]
predicted state:  [ 0.89202703  0.04791733  0.01062798  0.02569157  0.01387917  0.00985692]
converge
------ fit model ------
llh_minus_lamda
1.56285161922 

mu
[ 0.41008041 -0.13488307 -0.12630935 -0.10552871 -0.08556849 -0.01806963] 

theta
[[  3.05721928e-01   4.05277882e-03   2.93970658e-03   1.80018997e-02
    3.31744341e-02   5.03757509e-02]
 [ -8.89395508e-02  -1.16100156e-03  -8.34451057e-04  -5.11751793e-03
   -9.33539862e-03  -1.49423035e-02]
 [ -8.40443426e-02  -1.09616963e-03  -7.69120935e-04  -5.03576797e-03
   -9.14154579e-03  -1.34245595e-02]
 [ -6.97570261e-02  -9.54786504e-04  -6.36028615e-04  -4.34860278e-03
   -7.08668152e-03  -1.19771031e-02]
 [ -5.58324450e-02  -6.52379843e-04  -5.08161551e-04  -3.17189539e-03
   -6.02728626e-03  -9.62355733e-03]
 [ -7.13394891e-03  -1.88441284e-04  -1.91944425e-04  -3.28115670e-04
   -1.58352188e-03  -4.08227444e-04]] 

std in MC:  [ 0.01015774  0.00823156  0.00846057  0.00825525  0.008204    0.00855359]
MC simulation takes 0.119604 seconds
init state:  [ 0.72222222  0.00877193  0.01754386  0.04093567  0.06432749  0.14619883]
target state:  [ 0.71719457  0.00678733  0.02036199  0.0520362   0.06561086  0.13800905]
predicted state:  [ 0.62823529  0.03547511  0.04375566  0.06151584  0.08151584  0.14950226]
converge
------ fit model ------
llh_minus_lamda
1.61568251442 

mu
[ 0.35958511 -0.07148652 -0.14425457 -0.10851     0.03522046 -0.13384515] 

theta
[[  2.36953080e-01   2.60138104e-02   1.91428971e-04   1.37417193e-02
    8.56794555e-02   1.82414827e-03]
 [ -4.07520366e-02  -4.55376591e-03   2.62824900e-06  -2.28889773e-03
   -1.42195527e-02  -2.83491287e-04]
 [ -8.32086662e-02  -9.15665571e-03  -6.36025492e-05  -4.69968427e-03
   -2.96779940e-02  -6.34810436e-04]
 [ -6.43313814e-02  -6.70270373e-03  -5.70777025e-05  -3.70011471e-03
   -2.23805497e-02  -5.46891420e-04]
 [  3.00573969e-02   2.94672115e-03  -1.91803455e-05   1.29461892e-03
    8.75593709e-03   2.44820838e-04]
 [ -7.87155152e-02  -8.54740621e-03  -5.41966225e-05  -4.34764154e-03
   -2.81572962e-02  -6.03775967e-04]] 

std in MC:  [ 0.01043994  0.008879    0.00894374  0.00862661  0.00911272  0.00917049]
MC simulation takes 0.193412 seconds
init state:  [ 0.64485981  0.08411215  0.00311526  0.04049844  0.21495327  0.01246106]
target state:  [ 0.64133017  0.08313539  0.0023753   0.03562945  0.22327791  0.01425178]
predicted state:  [ 0.55793349  0.09826603  0.03401425  0.06294537  0.20437055  0.04247031]
converge
------ fit model ------
llh_minus_lamda
1.5644738797 

mu
[ 0.38892801 -0.13780808 -0.14261416 -0.09558397  0.05460768 -0.14804797] 

theta
[[  2.83829174e-01   2.23209821e-03   8.76738563e-04   1.59876131e-02
    9.34629060e-02   8.00290337e-06]
 [ -8.77274553e-02  -6.94547736e-04  -2.78581309e-04  -4.99142970e-03
   -2.88261647e-02  -2.10322809e-06]
 [ -8.96268087e-02  -7.10329675e-04  -2.88942548e-04  -5.11373341e-03
   -2.95664124e-02  -2.53309764e-06]
 [ -6.12222254e-02  -4.51518354e-04  -1.76284176e-04  -3.33744487e-03
   -1.97821574e-02  -1.39553737e-06]
 [  4.50626969e-02   3.41503810e-04   1.58824893e-04   2.63871973e-03
    1.46507660e-02   5.42245034e-07]
 [ -9.03056469e-02  -7.17206254e-04  -2.91755422e-04  -5.18372487e-03
   -2.99389374e-02  -2.51328530e-06]] 

std in MC:  [ 0.00272684  0.00216972  0.00232441  0.00222872  0.0023872   0.0023432 ]
MC simulation takes 0.119891 seconds
init state:  [  6.95105820e-01   7.27513228e-03   3.30687831e-03   5.42328042e-02
   2.39417989e-01   6.61375661e-04]
target state:  [  6.99751861e-01   8.06451613e-03   3.10173697e-03   5.45905707e-02
   2.33870968e-01   6.20347395e-04]
predicted state:  [ 0.67065136  0.01465881  0.01117866  0.05921216  0.23539702  0.00890199]
converge
------ fit model ------
llh_minus_lamda
1.33346827714 

mu
[ 0.52466733 -0.07119483 -0.12131952 -0.12127748 -0.13449495 -0.12129784] 

theta
[[  4.83697184e-01   3.86464242e-02   0.00000000e+00   0.00000000e+00
    2.46515920e-03   0.00000000e+00]
 [ -5.20114644e-02  -4.57388035e-03   0.00000000e+00   0.00000000e+00
   -2.81041894e-04   0.00000000e+00]
 [ -1.11013919e-01  -8.63170454e-03   0.00000000e+00   0.00000000e+00
   -5.51360830e-04   0.00000000e+00]
 [ -1.11060172e-01  -8.63165225e-03   0.00000000e+00   0.00000000e+00
   -5.51357082e-04   0.00000000e+00]
 [ -9.82803204e-02  -8.17750952e-03   0.00000000e+00   0.00000000e+00
   -5.30040496e-04   0.00000000e+00]
 [ -1.11037774e-01  -8.63167758e-03   0.00000000e+00   0.00000000e+00
   -5.51358898e-04   0.00000000e+00]] 

std in MC:  [ 0.01113162  0.00774947  0.00742254  0.0062878   0.00763796  0.00788777]
MC simulation takes 0.190410 seconds
init state:  [ 0.92222222  0.07222222  0.          0.          0.00555556  0.        ]
target state:  [ 0.92826087  0.06521739  0.          0.          0.00652174  0.        ]
predicted state:  [ 0.80652174  0.08467391  0.02523913  0.02654348  0.02969565  0.02732609]
converge
------ fit model ------
llh_minus_lamda
1.43262558536 

mu
[ 0.48547562 -0.07522637 -0.13914331 -0.12944807 -0.08485216 -0.13368354] 

theta
[[  4.12905107e-01   4.09112540e-02   8.57112569e-04   3.36369286e-03
    2.54174357e-02   6.32825220e-03]
 [ -5.49583616e-02  -5.53735680e-03  -1.19844482e-04  -4.54748720e-04
   -3.57973967e-03  -5.43841515e-04]
 [ -1.00243068e-01  -1.00256126e-02  -2.16604041e-04  -8.42379730e-04
   -6.13026950e-03  -1.61983930e-03]
 [ -9.61740618e-02  -9.50786751e-03  -2.01035341e-04  -8.21439540e-04
   -5.84679715e-03  -1.55237909e-03]
 [ -6.31979243e-02  -5.94561426e-03  -1.06912969e-04  -4.51545533e-04
   -3.75074706e-03  -1.02528614e-03]
 [ -9.82630199e-02  -9.89480281e-03  -2.12715735e-04  -7.93579335e-04
   -6.10988229e-03  -1.58690615e-03]] 

std in MC:  [ 0.00820053  0.00583231  0.00545068  0.00518493  0.00590686  0.00600191]
MC simulation takes 0.189912 seconds
init state:  [ 0.85077519  0.07170543  0.00193798  0.00968992  0.06007752  0.00581395]
target state:  [ 0.85714286  0.06818182  0.00162338  0.00811688  0.05681818  0.00811688]
predicted state:  [ 0.77092532  0.08173701  0.02123377  0.02868506  0.0713961   0.02602273]
converge
------ fit model ------
llh_minus_lamda
1.32974867459 

mu
[ 0.52817324 -0.08112786 -0.12190675 -0.11788751 -0.13530798 -0.12189298] 

theta
[[  4.85281721e-01   3.86914158e-02   0.00000000e+00   5.47652831e-03
    2.10753458e-04   0.00000000e+00]
 [ -6.54717768e-02  -5.05277950e-03   0.00000000e+00  -7.90226414e-04
   -2.94613433e-05   0.00000000e+00]
 [ -1.10825061e-01  -8.65655001e-03   0.00000000e+00  -1.21318898e-03
   -4.68060449e-05   0.00000000e+00]
 [ -9.50234990e-02  -7.83173535e-03   0.00000000e+00  -1.07580700e-03
   -4.14250550e-05   0.00000000e+00]
 [ -1.02959903e-01  -8.49378626e-03   0.00000000e+00  -1.18411546e-03
   -4.62549151e-05   0.00000000e+00]
 [ -1.10838318e-01  -8.65656466e-03   0.00000000e+00  -1.21319046e-03
   -4.68060997e-05   0.00000000e+00]] 

std in MC:  [ 0.00460066  0.00313792  0.00312252  0.00261916  0.00313599  0.0032468 ]
MC simulation takes 0.118138 seconds
init state:  [ 0.92729084  0.05677291  0.          0.01494024  0.00099602  0.        ]
target state:  [  9.29347826e-01   5.52536232e-02   0.00000000e+00   1.44927536e-02
   9.05797101e-04   0.00000000e+00]
predicted state:  [ 0.87923913  0.06310688  0.0103442   0.02475543  0.01126812  0.01128623]
converge
------ fit model ------
llh_minus_lamda
1.38272701055 

mu
[ 0.49701671 -0.06702596 -0.13815497 -0.11929335 -0.12279845 -0.13059853] 

theta
[[  4.54138492e-01   3.25933064e-02   4.78139115e-05   5.02545170e-03
    5.99010972e-03   2.37794801e-03]
 [ -5.22570804e-02  -3.69406734e-03  -7.21633225e-08  -4.67142145e-04
   -6.82774245e-04  -2.55294545e-04]
 [ -1.04980294e-01  -7.66368186e-03  -1.29586719e-05  -1.21051621e-03
   -1.40601087e-03  -5.59497340e-04]
 [ -9.56676540e-02  -6.81541480e-03  -1.00453965e-05  -1.06214757e-03
   -1.24381205e-03  -4.89619688e-04]
 [ -9.81904585e-02  -7.00384033e-03  -1.16363822e-05  -1.11340700e-03
   -1.30777134e-03  -5.22468964e-04]
 [ -1.02895094e-01  -7.41630206e-03  -1.31012976e-05  -1.17223877e-03
   -1.34974123e-03  -5.51067470e-04]] 

std in MC:  [ 0.00564518  0.00400708  0.00365586  0.0033236   0.00381192  0.00409714]
MC simulation takes 0.186836 seconds
init state:  [ 0.8825   0.07875  0.00125  0.0175   0.01375  0.00625]
target state:  [ 0.88444444  0.07777778  0.00111111  0.01666667  0.01333333  0.00666667]
predicted state:  [ 0.82625556  0.08476667  0.01412222  0.02961111  0.02554444  0.0197    ]
converge
------ fit model ------
llh_minus_lamda
1.41188338595 

mu
[ 0.4927302  -0.05222982 -0.13357152 -0.10198061 -0.12963334 -0.12866352] 

theta
[[  4.29773299e-01   4.93006375e-02   4.25225874e-04   1.54262090e-02
    1.06223284e-03   6.87389495e-04]
 [ -4.06404968e-02  -4.83540486e-03  -4.35892362e-05  -1.37821809e-03
   -1.12946645e-04  -7.66296953e-05]
 [ -1.03310886e-01  -1.18691721e-02  -1.03704864e-04  -3.76169871e-03
   -2.54169014e-04  -1.64987849e-04]
 [ -8.17626048e-02  -9.30739163e-03  -8.04220729e-05  -2.93202963e-03
   -2.02209071e-04  -1.30615998e-04]
 [ -1.02268794e-01  -1.16738692e-02  -9.85493602e-05  -3.68641087e-03
   -2.48434542e-04  -1.57600540e-04]
 [ -1.01739672e-01  -1.16147997e-02  -9.89603406e-05  -3.66785173e-03
   -2.44473569e-04  -1.57555414e-04]] 

std in MC:  [ 0.00406391  0.00296142  0.00275359  0.00245796  0.00282043  0.00299731]
MC simulation takes 0.185448 seconds
init state:  [ 0.86300175  0.09424084  0.0008726   0.03403141  0.0034904   0.004363  ]
target state:  [  8.64365971e-01   9.47030498e-02   8.02568218e-04   3.29052970e-02
   3.21027287e-03   4.01284109e-03]
predicted state:  [ 0.82332263  0.09760835  0.01025682  0.0417496   0.01276083  0.01430177]
converge
------ fit model ------
llh_minus_lamda
1.45674018878 

mu
[ 0.47363367 -0.1344058  -0.12835057 -0.05439703 -0.08415474 -0.12833659] 

theta
[[ 0.39483138  0.00701999  0.          0.043896    0.03128141  0.        ]
 [-0.0922277  -0.00169001  0.         -0.01040257 -0.00743322  0.        ]
 [-0.1049668  -0.00182917  0.         -0.011296   -0.00811041  0.        ]
 [-0.03446343 -0.00068464  0.         -0.00440084 -0.00287488  0.        ]
 [-0.05809053 -0.00098699  0.         -0.00650049 -0.00475242  0.        ]
 [-0.1049769  -0.00182918  0.         -0.01129609 -0.00811048  0.        ]] 

std in MC:  [ 0.00707578  0.00475173  0.00530892  0.00487482  0.00518987  0.00533323]
MC simulation takes 0.190365 seconds
init state:  [ 0.82718121  0.01006711  0.          0.09899329  0.06375839  0.        ]
target state:  [ 0.83045977  0.00862069  0.          0.09770115  0.06321839  0.        ]
predicted state:  [ 0.75843391  0.02632184  0.01777299  0.10520115  0.07353448  0.01873563]
converge
------ fit model ------
llh_minus_lamda
1.43603292058 

mu
[ 0.48413886 -0.08197738 -0.09815815 -0.12800236 -0.12123649 -0.1212705 ] 

theta
[[ 0.41382863  0.03442778  0.01601682  0.00658184  0.00818425  0.00891582]
 [-0.06060006 -0.00532744 -0.00243314 -0.0010162  -0.00122508 -0.001338  ]
 [-0.07411133 -0.00614162 -0.00281525 -0.00116037 -0.00141178 -0.00154327]
 [-0.09599715 -0.00787249 -0.00372822 -0.00153528 -0.00190593 -0.00206343]
 [-0.09153132 -0.00754783 -0.0035045  -0.00145275 -0.00184176 -0.00196667]
 [-0.09151511 -0.0075384  -0.00353572 -0.00141724 -0.00179969 -0.00200445]] 

std in MC:  [ 0.00761392  0.00522548  0.00524235  0.00460758  0.00536204  0.00555194]
MC simulation takes 0.191802 seconds
init state:  [ 0.84816754  0.06282723  0.04363002  0.0104712   0.01745201  0.01745201]
target state:  [ 0.85141159  0.06686478  0.03863299  0.0089153   0.01783061  0.01634473]
predicted state:  [ 0.77528975  0.07317979  0.0563893   0.02766716  0.03304606  0.03442793]
converge
------ fit model ------
llh_minus_lamda
1.59309619923 

mu
[ 0.39053688 -0.13882727 -0.11010804 -0.05664671 -0.04980868 -0.09251479] 

theta
[[  2.80251564e-01   2.73902969e-03   1.02587624e-02   4.97654706e-02
    3.73751110e-02   1.49961028e-02]
 [ -8.79352984e-02  -8.64667782e-04  -3.27473700e-03  -1.51174668e-02
   -1.17814642e-02  -4.79961551e-03]
 [ -7.08501394e-02  -6.74094123e-04  -2.58113897e-03  -1.24983046e-02
   -9.14026754e-03  -3.67422781e-03]
 [ -3.31428461e-02  -3.99120986e-04  -1.46686762e-03  -5.80338155e-03
   -5.15197595e-03  -2.07043061e-03]
 [ -2.91479991e-02  -2.56993690e-04  -1.00492717e-03  -5.57885067e-03
   -3.89602100e-03  -1.47397155e-03]
 [ -5.91663416e-02  -5.44153114e-04  -1.93109158e-03  -1.07674670e-02
   -7.40538233e-03  -2.97785732e-03]] 

std in MC:  [ 0.00741405  0.00593014  0.00650057  0.00625403  0.00598363  0.00663001]
MC simulation takes 0.194027 seconds
init state:  [ 0.69120654  0.00613497  0.03680982  0.1002045   0.10838446  0.05725971]
target state:  [ 0.69609508  0.00848896  0.04074703  0.10526316  0.09677419  0.05263158]
predicted state:  [ 0.62397284  0.02682513  0.05398981  0.10786078  0.11516129  0.07219015]
converge
------ fit model ------
llh_minus_lamda
1.47250916177 

mu
[  4.63217867e-01  -4.45738824e-04  -1.36201952e-01  -1.28676153e-01
  -1.34483714e-01  -1.16489400e-01] 

theta
[[  3.74191131e-01   7.16746709e-02   1.02276165e-03   5.93621641e-03
    5.44330476e-04   1.48553909e-02]
 [  4.51640914e-03   6.67907544e-04   4.20426219e-05  -2.69788760e-06
    1.40957007e-05  -5.74123026e-05]
 [ -9.82137897e-02  -1.88687234e-02  -2.76617824e-04  -1.63318989e-03
   -1.45389776e-04  -3.83716161e-03]
 [ -9.57316872e-02  -1.82414950e-02  -2.60749010e-04  -1.61516137e-03
   -1.40420709e-04  -3.76561625e-03]
 [ -9.78455839e-02  -1.87214530e-02  -2.73505261e-04  -1.62955481e-03
   -1.44144298e-04  -3.85499369e-03]
 [ -8.68967720e-02  -1.65109070e-02  -2.53932175e-04  -1.05561245e-03
   -1.28471393e-04  -3.34020709e-03]] 

std in MC:  [ 0.00469516  0.0036323   0.00319935  0.00294036  0.00334326  0.00353343]
MC simulation takes 0.191148 seconds
init state:  [ 0.80701754  0.1620227   0.00103199  0.00722394  0.00206398  0.02063983]
target state:  [ 0.81103835  0.15996258  0.00093545  0.00654818  0.00187091  0.01964453]
predicted state:  [ 0.76353601  0.16115061  0.01237605  0.01852198  0.01321796  0.03119738]
converge
------ fit model ------
llh_minus_lamda
1.65437720544 

mu
[ 0.1934321  -0.14816075  0.23662246 -0.13831494 -0.13830937 -0.056732  ] 

theta
[[ 0.09900988  0.00098603  0.0831093   0.          0.          0.014817  ]
 [-0.0615272  -0.00072474 -0.05302656  0.          0.         -0.01084839]
 [ 0.11778369  0.00138342  0.10213339  0.          0.          0.02251468]
 [-0.0659305  -0.00074661 -0.05665963  0.          0.         -0.01144807]
 [-0.06593132 -0.00074662 -0.05666023  0.          0.         -0.01144817]
 [-0.02340443 -0.00015149 -0.01889625  0.          0.         -0.00358704]] 

std in MC:  [ 0.00915953  0.00881776  0.00974255  0.00782666  0.00800883  0.00848242]
MC simulation takes 0.188202 seconds
init state:  [ 0.41643059  0.00566572  0.47308782  0.          0.          0.10481586]
target state:  [ 0.3995585   0.00441501  0.49448124  0.          0.          0.10154525]
predicted state:  [ 0.37320088  0.03395143  0.41807947  0.02949227  0.02922737  0.11604857]
converge
------ fit model ------
llh_minus_lamda
1.66716857382 

mu
[ 0.31217952 -0.13151458 -0.1362363  -0.10520807 -0.0184688   0.0238811 ] 

theta
[[ 0.17836892  0.0052684   0.00326387  0.02168488  0.05306128  0.05553334]
 [-0.06780609 -0.00191743 -0.00114631 -0.00811563 -0.02010591 -0.0204306 ]
 [-0.06989935 -0.00194683 -0.00123416 -0.00833058 -0.02082057 -0.02126703]
 [-0.05393682 -0.00163379 -0.00117476 -0.00642767 -0.01537642 -0.0167324 ]
 [-0.00428202 -0.00030833 -0.00021083 -0.00065065 -0.00233966 -0.00266388]
 [ 0.0175557   0.00053798  0.0005022   0.00183965  0.00558129  0.00556058]] 

std in MC:  [ 0.00855795  0.00758084  0.00706354  0.00720056  0.00700639  0.00790775]
MC simulation takes 0.191358 seconds
init state:  [ 0.57248157  0.01719902  0.01228501  0.04668305  0.14987715  0.2014742 ]
target state:  [ 0.55226824  0.01380671  0.01380671  0.04930966  0.17554241  0.19526627]
predicted state:  [ 0.51027613  0.0409073   0.03635108  0.0647929   0.15179487  0.19587771]
converge
------ fit model ------
llh_minus_lamda
1.50109780836 

mu
[ 0.4473678  -0.05557827 -0.11618081 -0.13177919 -0.13176204 -0.07684798] 

theta
[[  3.63515611e-01   4.70223867e-02   8.02104201e-03   2.29481122e-03
    2.98207796e-03   2.79838899e-02]
 [ -3.70123766e-02  -5.23108200e-03  -8.58319677e-04  -2.60338733e-04
   -3.16202495e-04  -2.95920255e-03]
 [ -8.39904924e-02  -1.07059548e-02  -1.84900603e-03  -4.95947288e-04
   -6.71167695e-04  -6.33963312e-03]
 [ -9.41775656e-02  -1.20384562e-02  -2.06113472e-03  -6.05387115e-04
   -7.65289303e-04  -7.26658979e-03]
 [ -9.41652069e-02  -1.20561014e-02  -2.05847077e-03  -6.01036420e-04
   -7.91938750e-04  -7.25987289e-03]
 [ -5.41290873e-02  -6.99079237e-03  -1.19411082e-03  -3.32101659e-04
   -4.37479722e-04  -4.15859152e-03]] 

std in MC:  [ 0.00769807  0.00544865  0.00578946  0.00499365  0.00544759  0.00603534]
MC simulation takes 0.192324 seconds
init state:  [ 0.78637201  0.09760589  0.02578269  0.0092081   0.0092081   0.0718232 ]
target state:  [ 0.78693624  0.09486781  0.02488336  0.00777605  0.01088647  0.07465008]
predicted state:  [ 0.71566096  0.1044479   0.0418196   0.02783826  0.02718507  0.08304821]
converge
------ fit model ------
llh_minus_lamda
1.37306166502 

mu
[ 0.5094907  -0.10093622 -0.12511309 -0.079692   -0.13133553 -0.13734811] 

theta
[[  4.57283018e-01   1.81370452e-02   0.00000000e+00   3.33578147e-02
    2.69480387e-03   6.43554834e-04]
 [ -7.99624672e-02  -3.24626469e-03   0.00000000e+00  -5.84395090e-03
   -4.76151700e-04  -1.09766943e-04]
 [ -1.10269958e-01  -4.25280354e-03   0.00000000e+00  -7.78429553e-03
   -6.34946454e-04  -1.53410471e-04]
 [ -6.24835598e-02  -2.41522733e-03   0.00000000e+00  -4.60577849e-03
   -3.53678333e-04  -8.28899282e-05]
 [ -1.01589160e-01  -4.05762347e-03   0.00000000e+00  -7.49094191e-03
   -6.10247588e-04  -1.45753602e-04]
 [ -1.02852145e-01  -4.16512614e-03   0.00000000e+00  -7.63284786e-03
   -6.19779798e-04  -1.51733890e-04]] 

std in MC:  [ 0.00534105  0.00361747  0.00351778  0.00327849  0.00368001  0.00383237]
MC simulation takes 0.189521 seconds
init state:  [ 0.89536266  0.03686088  0.          0.06183115  0.00475624  0.00118906]
target state:  [ 0.89585547  0.03400638  0.          0.06482465  0.0042508   0.0010627 ]
predicted state:  [ 0.84080765  0.04617428  0.01241233  0.06941552  0.01676939  0.01442083]
converge
------ fit model ------
llh_minus_lamda
1.39839588976 

mu
[ 0.49698583 -0.13530788 -0.12582804 -0.06162487 -0.10555471 -0.12885732] 

theta
[[  4.40704027e-01   8.13738655e-05   0.00000000e+00   3.68431155e-02
    1.89196650e-02   2.20720154e-03]
 [ -1.02132986e-01  -1.92865017e-05   0.00000000e+00  -8.63875892e-03
   -4.43859927e-03  -5.12686906e-04]
 [ -1.09561401e-01  -1.94356269e-05   0.00000000e+00  -8.91146536e-03
   -4.55883801e-03  -5.36542527e-04]
 [ -4.66397456e-02  -2.91312760e-06   0.00000000e+00  -3.85994803e-03
   -1.93153706e-03  -2.17563652e-04]
 [ -8.26899968e-02  -2.02616610e-05   0.00000000e+00  -7.10874702e-03
   -3.68616439e-03  -4.28402141e-04]
 [ -9.95674173e-02  -1.94769482e-05   0.00000000e+00  -8.32419613e-03
   -4.30452627e-03  -5.12006317e-04]] 

std in MC:  [ 0.01019512  0.00664313  0.00666745  0.00638276  0.00718737  0.00742941]
MC simulation takes 0.187440 seconds
init state:  [ 0.87344913  0.00248139  0.          0.08436725  0.03225806  0.00744417]
target state:  [ 0.87673956  0.00198807  0.          0.08747515  0.027833    0.00596421]
predicted state:  [ 0.77314115  0.02560636  0.02395626  0.09532803  0.05029821  0.03166998]
converge
------ fit model ------
llh_minus_lamda
1.31275890881 

mu
[ 0.53421142 -0.10125293 -0.1275265  -0.11702172 -0.12278482 -0.11873225] 

theta
[[  4.97506338e-01   1.43786289e-02   9.62228045e-04   1.02235550e-02
    2.49692065e-03   1.15171128e-02]
 [ -8.62389002e-02  -2.50845469e-03  -1.58975195e-04  -1.73096123e-03
   -4.02853273e-04  -2.15447110e-03]
 [ -1.05793331e-01  -3.05308233e-03  -2.10008001e-04  -2.17771473e-03
   -5.37353931e-04  -2.42803264e-03]
 [ -9.94252432e-02  -2.91923240e-03  -1.97280929e-04  -2.06695240e-03
   -5.07545606e-04  -2.13789055e-03]
 [ -1.03489191e-01  -2.98065133e-03  -1.96799036e-04  -2.14263009e-03
   -5.29328260e-04  -2.39159971e-03]
 [ -1.02450464e-01  -2.91720811e-03  -1.99164884e-04  -2.10529652e-03
   -5.19839576e-04  -2.40511880e-03]] 

std in MC:  [ 0.00855975  0.005722    0.00561737  0.00483192  0.005879    0.00597943]
MC simulation takes 0.187881 seconds
init state:  [ 0.93987976  0.03006012  0.00200401  0.01202405  0.00601202  0.01002004]
target state:  [ 0.94156928  0.03171953  0.00166945  0.01168614  0.00500835  0.00834725]
predicted state:  [ 0.8496995   0.04537563  0.02071786  0.03043406  0.02449082  0.02928214]
converge
------ fit model ------
llh_minus_lamda
1.2975206229 

mu
[ 0.53587373 -0.09764554 -0.1194184  -0.12329487 -0.11927237 -0.11939337] 

theta
[[ 0.50896079  0.01926414  0.          0.00669761  0.          0.        ]
 [-0.07548113 -0.00312547  0.         -0.00105291  0.          0.        ]
 [-0.11279271 -0.00415625  0.         -0.00143855  0.          0.        ]
 [-0.09450511 -0.00367019  0.         -0.00132915  0.          0.        ]
 [-0.11297149 -0.00415602  0.         -0.00143847  0.          0.        ]
 [-0.11282325 -0.00415621  0.         -0.00143854  0.          0.        ]] 

std in MC:  [ 0.01282329  0.0085004   0.0084113   0.00727886  0.00872009  0.0090026 ]
MC simulation takes 0.188073 seconds
init state:  [ 0.94666667  0.04        0.          0.01333333  0.          0.        ]
target state:  [ 0.9525  0.03    0.      0.015   0.0025  0.    ]
predicted state:  [ 0.809975  0.060825  0.0285    0.040675  0.0289    0.031125]
converge
------ fit model ------
llh_minus_lamda
1.32410991789 

mu
