{'emoticons': {'Love': 16910, 'Like': 43458, 'Wow': 343, 'Haha': 726, 'Sad': 228, 'Angry': 2310}, 'id': u'15704546335_10154706219286336', 'feature_emotion': [u'0.115781', u'0.584358', u'0.079477', u'0.117551', u'0.166219']}
{'emoticons': {'Love': 937, 'Like': 26251, 'Wow': 64, 'Haha': 23, 'Sad': 64, 'Angry': 316}, 'id': u'15704546335_10154341493766336', 'feature_emotion': [u'0.205387', u'0.113713', u'0.191165', u'0.354284', u'0.232516']}
{'emoticons': {'Love': 886, 'Like': 23568, 'Wow': 377, 'Haha': 25, 'Sad': 4, 'Angry': 11}, 'id': u'15704546335_10154341683456336', 'feature_emotion': [u'0.098253', u'0.029657', u'0.58956', u'0.188031', u'0.231283']}
{'emoticons': {'Love': 97, 'Like': 4763, 'Wow': 50, 'Haha': 360, 'Sad': 28, 'Angry': 628}, 'id': u'15704546335_10154341417906336', 'feature_emotion': [u'0.294755', u'5.6e-05', u'0.208472', u'0.103617', u'0.624934']}
{'emoticons': {'Love': 193, 'Like': 4271, 'Wow': 9, 'Haha': 21, 'Sad': 3, 'Angry': 13}, 'id': u'15704546335_10154341951121336', 'feature_emotion': [u'0.105993', u'0.04196', u'0.50127', u'0.304378', u'0.168213']}
{'emoticons': {'Love': 533, 'Like': 20340, 'Wow': 55, 'Haha': 50, 'Sad': 105, 'Angry': 1028}, 'id': u'15704546335_10154341537511336', 'feature_emotion': [u'0.156414', u'0.05637', u'0.119531', u'0.584592', u'0.135223']}
{'emoticons': {'Love': 55, 'Like': 1935, 'Wow': 9, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'15704546335_10154339701291336', 'feature_emotion': [u'0.127912', u'0.206613', u'0.024534', u'0.616171', u'0.077721']}
{'emoticons': {'Love': 18, 'Like': 3256, 'Wow': 940, 'Haha': 20, 'Sad': 458, 'Angry': 5582}, 'id': u'15704546335_10154341935816336', 'feature_emotion': [u'0.161726', u'0.190538', u'0.081809', u'0.504051', u'0.494732']}
{'emoticons': {'Love': 80, 'Like': 2520, 'Wow': 5, 'Haha': 9, 'Sad': 89, 'Angry': 6}, 'id': u'15704546335_10154341523131336', 'feature_emotion': [u'0.18482', u'0.061717', u'0.202284', u'0.559312', u'0.129574']}
{'emoticons': {'Love': 405, 'Like': 5544, 'Wow': 145, 'Haha': 1098, 'Sad': 181, 'Angry': 5026}, 'id': u'15704546335_10154341463601336', 'feature_emotion': [u'0.129124', u'0.383003', u'0.03846', u'0.30003', u'0.165373']}
{'emoticons': {'Love': 73, 'Like': 2801, 'Wow': 10, 'Haha': 11, 'Sad': 422, 'Angry': 16}, 'id': u'15704546335_10154341779086336', 'feature_emotion': [u'0.006269', u'0.116819', u'0.012881', u'0.866259', u'0.033943']}
{'emoticons': {'Love': 459, 'Like': 9410, 'Wow': 32, 'Haha': 143, 'Sad': 15, 'Angry': 54}, 'id': u'15704546335_10154341485801336', 'feature_emotion': [u'0.418068', u'0.010219', u'0.02275', u'0.54556', u'0.128496']}
{'emoticons': {'Love': 780, 'Like': 12766, 'Wow': 9, 'Haha': 4, 'Sad': 521, 'Angry': 18}, 'id': u'15704546335_10154341593746336', 'feature_emotion': [u'0.163839', u'0.10527', u'0.052264', u'0.264698', u'0.516154']}
{'emoticons': {'Love': 141, 'Like': 6869, 'Wow': 575, 'Haha': 168, 'Sad': 295, 'Angry': 3378}, 'id': u'15704546335_10154341390666336', 'feature_emotion': [u'0.217788', u'0.146308', u'0.401814', u'0.553774', u'0.419625']}
{'emoticons': {'Love': 304, 'Like': 8259, 'Wow': 23, 'Haha': 24, 'Sad': 932, 'Angry': 75}, 'id': u'15704546335_10154341456406336', 'feature_emotion': [u'0.014899', u'0.333253', u'0.027023', u'0.593456', u'0.103022']}
{'emoticons': {'Love': 1150, 'Like': 30566, 'Wow': 81, 'Haha': 97, 'Sad': 55, 'Angry': 917}, 'id': u'15704546335_10154341386631336', 'feature_emotion': [u'0.272031', u'0.010428', u'0.27921', u'0.318439', u'0.197126']}
{'emoticons': {'Love': 61, 'Like': 3286, 'Wow': 34, 'Haha': 129, 'Sad': 13, 'Angry': 464}, 'id': u'15704546335_10154341352456336', 'feature_emotion': [u'0.145202', u'0.151838', u'0.118354', u'0.546624', u'0.42849']}
{'emoticons': {'Love': 47, 'Like': 2260, 'Wow': 6, 'Haha': 6, 'Sad': 434, 'Angry': 4}, 'id': u'15704546335_10154341323366336', 'feature_emotion': [u'0.072599', u'0.488094', u'0.096096', u'0.543764', u'0.105778']}
{'emoticons': {'Love': 351, 'Like': 11115, 'Wow': 24, 'Haha': 11, 'Sad': 1349, 'Angry': 9}, 'id': u'15704546335_10154340895271336', 'feature_emotion': [u'0.139054', u'0.305881', u'0.104591', u'0.313207', u'0.166483']}
{'emoticons': {'Love': 475, 'Like': 2403, 'Wow': 18, 'Haha': 3, 'Sad': 1, 'Angry': 2}, 'id': u'15704546335_10154339753001336', 'feature_emotion': [u'0.028785', u'0.014122', u'0.138784', u'0.207959', u'0.711745']}
{'emoticons': {'Love': 855, 'Like': 3938, 'Wow': 29, 'Haha': 7, 'Sad': 6, 'Angry': 2}, 'id': u'15704546335_10154339845311336', 'feature_emotion': [u'0.106868', u'0.572008', u'0.136967', u'0.566388', u'0.16025']}
{'emoticons': {'Love': 21, 'Like': 2223, 'Wow': 358, 'Haha': 24, 'Sad': 2, 'Angry': 1}, 'id': u'15704546335_10154339958381336', 'feature_emotion': [u'0.106697', u'0.199852', u'0.17534', u'0.469611', u'0.495261']}
{'emoticons': {'Love': 747, 'Like': 6042, 'Wow': 18, 'Haha': 3, 'Sad': 1714, 'Angry': 83}, 'id': u'15704546335_10154339979871336', 'feature_emotion': [u'0.125015', u'0.432139', u'0.102473', u'0.505066', u'0.189907']}
{'emoticons': {'Love': 323, 'Like': 11849, 'Wow': 17, 'Haha': 10, 'Sad': 1030, 'Angry': 20}, 'id': u'15704546335_10154340791701336', 'feature_emotion': [u'0.022153', u'0.05322', u'0.078001', u'0.779848', u'0.129847']}
{'emoticons': {'Love': 1282, 'Like': 25782, 'Wow': 38, 'Haha': 18, 'Sad': 1082, 'Angry': 36}, 'id': u'15704546335_10154340723236336', 'feature_emotion': [u'0.091376', u'0.560917', u'0.137613', u'0.073431', u'0.216388']}
{'emoticons': {'Love': 639, 'Like': 19753, 'Wow': 49, 'Haha': 22, 'Sad': 2795, 'Angry': 7}, 'id': u'15704546335_10154340685726336', 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
{'emoticons': {'Love': 176, 'Like': 14090, 'Wow': 355, 'Haha': 24, 'Sad': 6051, 'Angry': 21}, 'id': u'15704546335_10154340647976336', 'feature_emotion': [u'0.032792', u'0.110163', u'0.063628', u'0.818508', u'0.036506']}
{'emoticons': {'Love': 8, 'Like': 427, 'Wow': 12, 'Haha': 44, 'Sad': 33, 'Angry': 162}, 'id': u'15704546335_10154340008411336', 'feature_emotion': [u'0.17643', u'0.129967', u'0.147475', u'0.506445', u'0.448383']}
{'emoticons': {'Love': 150, 'Like': 3246, 'Wow': 49, 'Haha': 9, 'Sad': 645, 'Angry': 61}, 'id': u'15704546335_10154339802251336', 'feature_emotion': [u'0.169801', u'0.134872', u'0.090845', u'0.441327', u'0.53822']}
{'emoticons': {'Love': 2156, 'Like': 33012, 'Wow': 27, 'Haha': 7, 'Sad': 2803, 'Angry': 9}, 'id': u'15704546335_10154339792216336', 'feature_emotion': [u'0.05623', u'0.470092', u'0.024773', u'0.432251', u'0.048936']}
{'emoticons': {'Love': 1626, 'Like': 36581, 'Wow': 125, 'Haha': 1130, 'Sad': 36, 'Angry': 133}, 'id': u'15704546335_10154339922596336', 'feature_emotion': [u'0.043526', u'0.333378', u'0.0956', u'0.334433', u'0.275874']}
{'emoticons': {'Love': 666, 'Like': 23919, 'Wow': 164, 'Haha': 134, 'Sad': 266, 'Angry': 5302}, 'id': u'15704546335_10154340004056336', 'feature_emotion': [u'0.465772', u'0.123826', u'0.422295', u'0.502058', u'0.478856']}
{'emoticons': {'Love': 130, 'Like': 6320, 'Wow': 519, 'Haha': 41, 'Sad': 8535, 'Angry': 18}, 'id': u'15704546335_10154340368416336', 'feature_emotion': [u'0.14354', u'0.194456', u'0.110025', u'0.514768', u'0.533664']}
{'emoticons': {'Love': 5, 'Like': 300, 'Wow': 48, 'Haha': 8, 'Sad': 12, 'Angry': 555}, 'id': u'15704546335_10154339810681336', 'feature_emotion': [u'0.164093', u'0.103841', u'0.19911', u'0.497675', u'0.473662']}
{'emoticons': {'Love': 40, 'Like': 2255, 'Wow': 16, 'Haha': 101, 'Sad': 0, 'Angry': 79}, 'id': u'15704546335_10154339949031336', 'feature_emotion': [u'0.130886', u'0.03445', u'0.399407', u'0.322938', u'0.235878']}
{'emoticons': {'Love': 34, 'Like': 4011, 'Wow': 43, 'Haha': 9, 'Sad': 9218, 'Angry': 205}, 'id': u'15704546335_10154340264451336', 'feature_emotion': [u'0.162561', u'0.209631', u'0.167262', u'0.511749', u'0.164649']}
{'emoticons': {'Love': 32, 'Like': 805, 'Wow': 0, 'Haha': 16, 'Sad': 0, 'Angry': 0}, 'id': u'15704546335_10154340024026336', 'feature_emotion': [u'0.081589', u'0.28832', u'0.435976', u'0.491991', u'0.466193']}
{'emoticons': {'Love': 141, 'Like': 5278, 'Wow': 7, 'Haha': 158, 'Sad': 2, 'Angry': 33}, 'id': u'15704546335_10154340097906336', 'feature_emotion': [u'0.147344', u'0.118124', u'0.283248', u'0.314889', u'0.227939']}
{'emoticons': {'Love': 45, 'Like': 2216, 'Wow': 759, 'Haha': 59, 'Sad': 688, 'Angry': 4057}, 'id': u'15704546335_10154339834896336', 'feature_emotion': [u'0.155918', u'0.221582', u'0.144202', u'0.469739', u'0.510004']}
{'emoticons': {'Love': 109, 'Like': 3705, 'Wow': 84, 'Haha': 8, 'Sad': 2, 'Angry': 3}, 'id': u'15704546335_10154339971466336', 'feature_emotion': [u'0.347256', u'0.17037', u'0.319651', u'0.131565', u'0.078903']}
{'emoticons': {'Love': 798, 'Like': 25339, 'Wow': 80, 'Haha': 96, 'Sad': 152, 'Angry': 2101}, 'id': u'15704546335_10154339915846336', 'feature_emotion': [u'0.329456', u'0.002705', u'0.097023', u'0.187804', u'0.525402']}
{'emoticons': {'Love': 6, 'Like': 1445, 'Wow': 40, 'Haha': 3, 'Sad': 701, 'Angry': 736}, 'id': u'15704546335_10154339846201336', 'feature_emotion': [u'0.10145', u'0.099687', u'0.441497', u'0.533914', u'0.486004']}
{'emoticons': {'Love': 122, 'Like': 10018, 'Wow': 320, 'Haha': 373, 'Sad': 1579, 'Angry': 9705}, 'id': u'15704546335_10154339856506336', 'feature_emotion': [u'0.030536', u'0.309713', u'0.025335', u'0.646713', u'0.047419']}
{'emoticons': {'Love': 134, 'Like': 3063, 'Wow': 6, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'id': u'15704546335_10154339758541336', 'feature_emotion': [u'0.048994', u'0.561955', u'0.0428', u'0.340543', u'0.036683']}
{'emoticons': {'Love': 3, 'Like': 1395, 'Wow': 88, 'Haha': 3, 'Sad': 19, 'Angry': 579}, 'id': u'15704546335_10154339760366336', 'feature_emotion': [u'0.12156', u'0.101168', u'0.479064', u'0.497621', u'0.262699']}
{'emoticons': {'Love': 25, 'Like': 3111, 'Wow': 603, 'Haha': 8, 'Sad': 325, 'Angry': 6}, 'id': u'15704546335_10154339712721336', 'feature_emotion': [u'0.104698', u'0.217759', u'0.320178', u'0.274891', u'0.190942']}
{'emoticons': {'Love': 311, 'Like': 5346, 'Wow': 45, 'Haha': 22, 'Sad': 5, 'Angry': 15}, 'id': u'15704546335_10154339698366336', 'feature_emotion': [u'0.431152', u'0.042905', u'0.122919', u'0.511853', u'0.461574']}
{'emoticons': {'Love': 580, 'Like': 7066, 'Wow': 61, 'Haha': 130, 'Sad': 18, 'Angry': 12}, 'id': u'15704546335_10154339586846336', 'feature_emotion': [u'0.156915', u'0.274658', u'0.10032', u'0.528176', u'0.481081']}
{'emoticons': {'Love': 6834, 'Like': 40721, 'Wow': 213, 'Haha': 16, 'Sad': 13, 'Angry': 7}, 'id': u'15704546335_10154339224906336', 'feature_emotion': [u'0.028785', u'0.014122', u'0.138784', u'0.207959', u'0.711745']}
{'emoticons': {'Love': 63, 'Like': 6557, 'Wow': 1995, 'Haha': 272, 'Sad': 453, 'Angry': 13914}, 'id': u'15704546335_10154339233791336', 'feature_emotion': [u'0.164093', u'0.103841', u'0.19911', u'0.497675', u'0.473662']}
{'emoticons': {'Love': 1419, 'Like': 37285, 'Wow': 1149, 'Haha': 93, 'Sad': 46, 'Angry': 32}, 'id': u'15704546335_10154339316196336', 'feature_emotion': [u'0.084967', u'0.114708', u'0.099947', u'0.45098', u'0.337657']}
{'emoticons': {'Love': 5533, 'Like': 87318, 'Wow': 97, 'Haha': 11, 'Sad': 7034, 'Angry': 8}, 'id': u'15704546335_10154339260736336', 'feature_emotion': [u'0.052342', u'0.498133', u'0.021826', u'0.419965', u'0.042435']}
{'emoticons': {'Love': 4, 'Like': 1140, 'Wow': 183, 'Haha': 25, 'Sad': 111, 'Angry': 383}, 'id': u'15704546335_10154339195946336', 'feature_emotion': [u'0.053058', u'0.452243', u'0.26968', u'0.273625', u'0.027837']}
{'emoticons': {'Love': 436, 'Like': 26823, 'Wow': 1623, 'Haha': 125, 'Sad': 5763, 'Angry': 850}, 'id': u'15704546335_10154339173311336', 'feature_emotion': [u'0.074504', u'0.007057', u'0.076984', u'0.148615', u'0.807111']}
{'emoticons': {'Love': 306, 'Like': 7311, 'Wow': 24, 'Haha': 9, 'Sad': 10360, 'Angry': 25}, 'id': u'15704546335_10154338911111336', 'feature_emotion': [u'0.159784', u'0.21484', u'0.139574', u'0.553362', u'0.446394']}
{'emoticons': {'Love': 10, 'Like': 2068, 'Wow': 513, 'Haha': 6, 'Sad': 2410, 'Angry': 12}, 'id': u'15704546335_10154338961866336', 'feature_emotion': [u'0.055112', u'0.136266', u'0.358439', u'0.352752', u'0.189273']}
{'emoticons': {'Love': 37, 'Like': 3635, 'Wow': 129, 'Haha': 3, 'Sad': 2965, 'Angry': 11}, 'id': u'15704546335_10154338923451336', 'feature_emotion': [u'0.150304', u'0.081698', u'0.132797', u'0.415426', u'0.325499']}
{'emoticons': {'Love': 101, 'Like': 7699, 'Wow': 426, 'Haha': 577, 'Sad': 1964, 'Angry': 11235}, 'id': u'15704546335_10154338885606336', 'feature_emotion': [u'0.555661', u'0.043703', u'0.137087', u'0.497893', u'0.472448']}
{'emoticons': {'Love': 10, 'Like': 938, 'Wow': 55, 'Haha': 8, 'Sad': 496, 'Angry': 385}, 'id': u'15704546335_10154338752291336', 'feature_emotion': [u'0.138366', u'0.212663', u'0.40827', u'0.543593', u'0.193588']}
{'emoticons': {'Love': 806, 'Like': 23152, 'Wow': 54, 'Haha': 743, 'Sad': 6, 'Angry': 111}, 'id': u'15704546335_10154338068301336', 'feature_emotion': [u'0.082075', u'0.040386', u'0.267712', u'0.647045', u'0.076182']}
{'emoticons': {'Love': 1798, 'Like': 10508, 'Wow': 171, 'Haha': 3, 'Sad': 32, 'Angry': 8}, 'id': u'15704546335_10154337650431336', 'feature_emotion': [u'0.105526', u'0.53854', u'0.123773', u'0.495264', u'0.170307']}
{'emoticons': {'Love': 137, 'Like': 6728, 'Wow': 55, 'Haha': 61, 'Sad': 12, 'Angry': 643}, 'id': u'15704546335_10154337307606336', 'feature_emotion': [u'0.45783', u'0.123291', u'0.409196', u'0.477236', u'0.464154']}
{'emoticons': {'Love': 26, 'Like': 738, 'Wow': 23, 'Haha': 199, 'Sad': 21, 'Angry': 98}, 'id': u'15704546335_10154336842971336', 'feature_emotion': [u'0.141405', u'0.202872', u'0.142543', u'0.510526', u'0.245']}
{'emoticons': {'Love': 3, 'Like': 405, 'Wow': 124, 'Haha': 24, 'Sad': 8, 'Angry': 62}, 'id': u'15704546335_10154337335346336', 'feature_emotion': [u'0.163061', u'0.238111', u'0.108261', u'0.5498', u'0.177711']}
{'emoticons': {'Love': 123, 'Like': 7823, 'Wow': 1008, 'Haha': 22, 'Sad': 2, 'Angry': 3}, 'id': u'15704546335_10154336850206336', 'feature_emotion': [u'0.125939', u'0.523621', u'0.108413', u'0.489767', u'0.13798']}
{'emoticons': {'Love': 4, 'Like': 467, 'Wow': 37, 'Haha': 156, 'Sad': 3, 'Angry': 3}, 'id': u'15704546335_10154336820441336', 'feature_emotion': [u'0.133116', u'0.204478', u'0.172261', u'0.466454', u'0.484236']}
{'emoticons': {'Love': 8, 'Like': 383, 'Wow': 42, 'Haha': 167, 'Sad': 25, 'Angry': 350}, 'id': u'15704546335_10154337256321336', 'feature_emotion': [u'0.166164', u'0.14159', u'0.103282', u'0.545161', u'0.15177']}
{'emoticons': {'Love': 363, 'Like': 2435, 'Wow': 34, 'Haha': 8, 'Sad': 3, 'Angry': 0}, 'id': u'15704546335_10154337277701336', 'feature_emotion': [u'0.051643', u'0.779783', u'0.024045', u'0.137147', u'0.054938']}
{'emoticons': {'Love': 338, 'Like': 10792, 'Wow': 461, 'Haha': 202, 'Sad': 46, 'Angry': 131}, 'id': u'15704546335_10154338089521336', 'feature_emotion': [u'0.163926', u'0.161491', u'0.239077', u'0.444952', u'0.539263']}
{'emoticons': {'Love': 335, 'Like': 5840, 'Wow': 8, 'Haha': 33, 'Sad': 1, 'Angry': 22}, 'id': u'15704546335_10154338055071336', 'feature_emotion': [u'0.138964', u'0.078641', u'0.41299', u'0.397222', u'0.134531']}
{'emoticons': {'Love': 16, 'Like': 785, 'Wow': 3, 'Haha': 161, 'Sad': 1, 'Angry': 7}, 'id': u'15704546335_10154337789871336', 'feature_emotion': [u'0.197505', u'0.089279', u'0.287871', u'0.398035', u'0.094444']}
{'emoticons': {'Love': 338, 'Like': 5460, 'Wow': 12, 'Haha': 56, 'Sad': 2, 'Angry': 25}, 'id': u'15704546335_10154338047976336', 'feature_emotion': [u'0.072834', u'0.179474', u'0.194455', u'0.356542', u'0.292055']}
{'emoticons': {'Love': 603, 'Like': 8987, 'Wow': 43, 'Haha': 3, 'Sad': 0, 'Angry': 1}, 'id': u'15704546335_10154337499696336', 'feature_emotion': [u'0.035044', u'0.353068', u'0.15003', u'0.03768', u'0.506348']}
{'emoticons': {'Love': 1193, 'Like': 13014, 'Wow': 227, 'Haha': 6, 'Sad': 1318, 'Angry': 5}, 'id': u'15704546335_10154337227406336', 'feature_emotion': [u'0.015384', u'0.413241', u'0.150643', u'0.217804', u'0.298041']}
{'emoticons': {'Love': 250, 'Like': 14122, 'Wow': 43, 'Haha': 112, 'Sad': 43, 'Angry': 580}, 'id': u'15704546335_10154337736916336', 'feature_emotion': [u'0.319814', u'0.003302', u'0.250148', u'0.222051', u'0.432804']}
{'emoticons': {'Love': 3, 'Like': 387, 'Wow': 95, 'Haha': 30, 'Sad': 8, 'Angry': 68}, 'id': u'15704546335_10154337373461336', 'feature_emotion': [u'0.044352', u'0.39637', u'0.306297', u'0.204885', u'0.136098']}
{'emoticons': {'Love': 202, 'Like': 5205, 'Wow': 208, 'Haha': 2452, 'Sad': 54, 'Angry': 3859}, 'id': u'15704546335_10154337476916336', 'feature_emotion': [u'0.271509', u'0.010595', u'0.248296', u'0.123646', u'0.469451']}
{'emoticons': {'Love': 533, 'Like': 9652, 'Wow': 100, 'Haha': 8, 'Sad': 6, 'Angry': 9}, 'id': u'15704546335_10154337486626336', 'feature_emotion': [u'0.167119', u'0.223744', u'0.523803', u'0.263655', u'0.139078']}
{'emoticons': {'Love': 359, 'Like': 8013, 'Wow': 114, 'Haha': 4, 'Sad': 1, 'Angry': 3}, 'id': u'15704546335_10154337585176336', 'feature_emotion': [u'0.040204', u'0.734487', u'0.043392', u'0.177256', u'0.079877']}
{'emoticons': {'Love': 24, 'Like': 221, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'15704546335_10154337614646336', 'feature_emotion': [u'0.064648', u'0.703283', u'0.014633', u'0.104894', u'0.18973']}
{'emoticons': {'Love': 22, 'Like': 2933, 'Wow': 293, 'Haha': 13, 'Sad': 7614, 'Angry': 37}, 'id': u'15704546335_10154337633356336', 'feature_emotion': [u'0.165924', u'0.187276', u'0.405224', u'0.553861', u'0.497816']}
{'emoticons': {'Love': 96, 'Like': 2535, 'Wow': 82, 'Haha': 1127, 'Sad': 38, 'Angry': 1960}, 'id': u'15704546335_10154337423606336', 'feature_emotion': [u'0.1238', u'0.02866', u'0.441214', u'0.261797', u'0.281708']}
{'emoticons': {'Love': 7, 'Like': 179, 'Wow': 1, 'Haha': 6, 'Sad': 0, 'Angry': 1}, 'id': u'15704546335_10154337413321336', 'feature_emotion': [u'0.058818', u'0.72022', u'0.134804', u'0.113538', u'0.053883']}
{'emoticons': {'Love': 35, 'Like': 4311, 'Wow': 1258, 'Haha': 17, 'Sad': 9398, 'Angry': 39}, 'id': u'15704546335_10154337493651336', 'feature_emotion': [u'0.082587', u'0.027467', u'0.063612', u'0.663548', u'0.202188']}
{'emoticons': {'Love': 1578, 'Like': 29534, 'Wow': 91, 'Haha': 171, 'Sad': 47, 'Angry': 532}, 'id': u'15704546335_10154337389181336', 'feature_emotion': [u'0.226042', u'0.09958', u'0.08378', u'0.316248', u'0.408736']}
{'emoticons': {'Love': 46, 'Like': 4454, 'Wow': 915, 'Haha': 27, 'Sad': 857, 'Angry': 11}, 'id': u'15704546335_10154337392621336', 'feature_emotion': [u'0.144646', u'0.304483', u'0.19846', u'0.313854', u'0.084345']}
{'emoticons': {'Love': 180, 'Like': 4242, 'Wow': 98, 'Haha': 2536, 'Sad': 84, 'Angry': 3639}, 'id': u'15704546335_10154337354136336', 'feature_emotion': [u'0.386869', u'0.036669', u'0.090549', u'0.312273', u'0.296182']}
{'emoticons': {'Love': 630, 'Like': 13177, 'Wow': 88, 'Haha': 204, 'Sad': 20, 'Angry': 76}, 'id': u'15704546335_10154337289291336', 'feature_emotion': [u'0.079315', u'0.305232', u'0.199453', u'0.406553', u'0.078505']}
{'emoticons': {'Love': 498, 'Like': 9699, 'Wow': 53, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'15704546335_10154337265486336', 'feature_emotion': [u'0.065041', u'0.718738', u'0.066164', u'0.114135', u'0.108453']}
{'emoticons': {'Love': 4, 'Like': 549, 'Wow': 38, 'Haha': 0, 'Sad': 80, 'Angry': 94}, 'id': u'15704546335_10154337145181336', 'feature_emotion': [u'0.288562', u'0.010306', u'0.271208', u'0.45247', u'0.140717']}
{'emoticons': {'Love': 35, 'Like': 3253, 'Wow': 502, 'Haha': 14, 'Sad': 71, 'Angry': 286}, 'id': u'15704546335_10154337092511336', 'feature_emotion': [u'0.033736', u'0.061527', u'0.277023', u'0.539123', u'0.155924']}
{'emoticons': {'Love': 5, 'Like': 755, 'Wow': 139, 'Haha': 1, 'Sad': 262, 'Angry': 49}, 'id': u'15704546335_10154337018676336', 'feature_emotion': [u'0.048588', u'0.298192', u'0.080689', u'0.544652', u'0.100245']}
{'emoticons': {'Love': 46, 'Like': 1264, 'Wow': 58, 'Haha': 10, 'Sad': 16, 'Angry': 13}, 'id': u'15704546335_10154336907071336', 'feature_emotion': [u'0.052961', u'0.069771', u'0.066286', u'0.47791', u'0.425389']}
{'emoticons': {'Love': 9, 'Like': 1757, 'Wow': 187, 'Haha': 60, 'Sad': 1157, 'Angry': 28}, 'id': u'15704546335_10154336894971336', 'feature_emotion': [u'0.108327', u'0.194842', u'0.114075', u'0.610379', u'0.497389']}
{'emoticons': {'Love': 905, 'Like': 37047, 'Wow': 336, 'Haha': 27, 'Sad': 7, 'Angry': 10}, 'id': u'15704546335_10154336660891336', 'feature_emotion': [u'0.049215', u'0.078808', u'0.113627', u'0.772003', u'0.075913']}
{'emoticons': {'Love': 169, 'Like': 5438, 'Wow': 36, 'Haha': 1485, 'Sad': 7, 'Angry': 39}, 'id': u'15704546335_10154336809921336', 'feature_emotion': [u'0.052238', u'0.321862', u'0.107313', u'0.407925', u'0.189578']}
{'emoticons': {'Love': 10, 'Like': 725, 'Wow': 136, 'Haha': 28, 'Sad': 207, 'Angry': 81}, 'id': u'15704546335_10154336794496336', 'feature_emotion': [u'0.453594', u'0.188032', u'0.605004', u'0.50525', u'0.16894']}
{'emoticons': {'Love': 37, 'Like': 902, 'Wow': 45, 'Haha': 30, 'Sad': 591, 'Angry': 1979}, 'id': u'15704546335_10154336645236336', 'feature_emotion': [u'0.153358', u'0.082168', u'0.593278', u'0.489672', u'0.183399']}
{'emoticons': {'Love': 8, 'Like': 747, 'Wow': 137, 'Haha': 18, 'Sad': 62, 'Angry': 20}, 'id': u'15704546335_10154336494321336', 'feature_emotion': [u'0.07662', u'0.020277', u'0.185076', u'0.734369', u'0.116953']}
{'emoticons': {'Love': 76, 'Like': 9089, 'Wow': 2223, 'Haha': 15, 'Sad': 8878, 'Angry': 57}, 'id': u'15704546335_10154336454526336', 'feature_emotion': [u'0.045035', u'0.041262', u'0.563085', u'0.104677', u'0.339285']}
{'emoticons': {'Love': 4, 'Like': 759, 'Wow': 179, 'Haha': 13, 'Sad': 80, 'Angry': 1047}, 'id': u'15704546335_10154336386071336', 'feature_emotion': [u'0.126315', u'0.041362', u'0.240792', u'0.036854', u'0.683435']}
{'emoticons': {'Love': 46, 'Like': 2150, 'Wow': 101, 'Haha': 1312, 'Sad': 12, 'Angry': 21}, 'id': u'15704546335_10154335424001336', 'feature_emotion': [u'0.149922', u'0.264463', u'0.183049', u'0.471032', u'0.163703']}
{'emoticons': {'Love': 74, 'Like': 1721, 'Wow': 99, 'Haha': 1, 'Sad': 4, 'Angry': 0}, 'id': u'15704546335_10154335419626336', 'feature_emotion': [u'0.492441', u'0.516651', u'0.131746', u'0.414938', u'0.173266']}
{'emoticons': {'Love': 11, 'Like': 762, 'Wow': 134, 'Haha': 365, 'Sad': 27, 'Angry': 343}, 'id': u'15704546335_10154335382761336', 'feature_emotion': [u'0.492441', u'0.516651', u'0.131746', u'0.414938', u'0.173266']}
{'emoticons': {'Love': 1, 'Like': 501, 'Wow': 85, 'Haha': 94, 'Sad': 4, 'Angry': 23}, 'id': u'15704546335_10154335356786336', 'feature_emotion': [u'0.464224', u'0.141617', u'0.140136', u'0.227752', u'0.44994']}
{'emoticons': {'Love': 5, 'Like': 656, 'Wow': 163, 'Haha': 36, 'Sad': 29, 'Angry': 898}, 'id': u'15704546335_10154335153111336', 'feature_emotion': [u'0.156777', u'0.042344', u'0.134199', u'0.544704', u'0.244102']}
{'emoticons': {'Love': 38, 'Like': 4374, 'Wow': 196, 'Haha': 42, 'Sad': 19, 'Angry': 664}, 'id': u'15704546335_10154335176296336', 'feature_emotion': [u'0.30605', u'0.093644', u'0.192729', u'0.459121', u'0.41378']}
{'emoticons': {'Love': 824, 'Like': 6022, 'Wow': 43, 'Haha': 5, 'Sad': 4, 'Angry': 0}, 'id': u'15704546335_10154335367731336', 'feature_emotion': [u'0.129128', u'0.444454', u'0.091244', u'0.546161', u'0.141895']}
{'emoticons': {'Love': 793, 'Like': 20934, 'Wow': 54, 'Haha': 222, 'Sad': 6, 'Angry': 60}, 'id': u'15704546335_10154335771541336', 'feature_emotion': [u'0.256691', u'0.045296', u'0.042266', u'0.582813', u'0.174573']}
{'emoticons': {'Love': 2002, 'Like': 54655, 'Wow': 95, 'Haha': 402, 'Sad': 13, 'Angry': 240}, 'id': u'15704546335_10154335747591336', 'feature_emotion': [u'0.201663', u'0.020556', u'0.123573', u'0.539548', u'0.279994']}
