{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155052654308128', 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 5, 'Like': 173, 'Wow': 4, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154658727963128', 'feature_emotion': [u'0.119877', u'0.486499', u'0.121252', u'0.229126', u'0.157697']}
{'emoticons': {'Love': 6, 'Like': 156, 'Wow': 7, 'Haha': 3, 'Sad': 2, 'Angry': 0}, 'id': u'8304333127_10154658682458128', 'feature_emotion': [u'0.074953', u'0.069964', u'0.048723', u'0.29355', u'0.601122']}
{'emoticons': {'Love': 3, 'Like': 154, 'Wow': 10, 'Haha': 11, 'Sad': 0, 'Angry': 3}, 'id': u'8304333127_10154658649833128', 'feature_emotion': [u'0.21485', u'0.002716', u'0.074265', u'0.297331', u'0.594133']}
{'emoticons': {'Love': 2, 'Like': 338, 'Wow': 29, 'Haha': 39, 'Sad': 4, 'Angry': 21}, 'id': u'8304333127_10154658611128128', 'feature_emotion': [u'0.215138', u'0.120213', u'0.420553', u'0.152121', u'0.194927']}
{'emoticons': {'Love': 1, 'Like': 109, 'Wow': 1, 'Haha': 3, 'Sad': 0, 'Angry': 4}, 'id': u'8304333127_10154658529638128', 'feature_emotion': [u'0.064373', u'0.062703', u'0.119442', u'0.373992', u'0.454736']}
{'emoticons': {'Love': 1, 'Like': 197, 'Wow': 23, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154658461723128', 'feature_emotion': [u'0.282253', u'0.080339', u'0.123991', u'0.21048', u'0.421769']}
{'emoticons': {'Love': 3, 'Like': 115, 'Wow': 4, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154658392448128', 'feature_emotion': [u'0.105322', u'0.147983', u'0.390274', u'0.135607', u'0.33288']}
{'emoticons': {'Love': 4, 'Like': 136, 'Wow': 0, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154658321728128', 'feature_emotion': [u'0.116447', u'0.290105', u'0.484164', u'0.488172', u'0.21004']}
{'emoticons': {'Love': 0, 'Like': 45, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154658247843128', 'feature_emotion': [u'0.125539', u'0.248182', u'0.090933', u'0.337093', u'0.2642']}
{'emoticons': {'Love': 1, 'Like': 254, 'Wow': 3, 'Haha': 0, 'Sad': 15, 'Angry': 7}, 'id': u'8304333127_10154658184503128', 'feature_emotion': [u'0.168346', u'0.006711', u'0.197558', u'0.352709', u'0.479665']}
{'emoticons': {'Love': 2, 'Like': 183, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154658106763128', 'feature_emotion': [u'0.014649', u'0.587225', u'0.09357', u'0.220443', u'0.182652']}
{'emoticons': {'Love': 8, 'Like': 441, 'Wow': 79, 'Haha': 10, 'Sad': 241, 'Angry': 2}, 'id': u'8304333127_10154658045173128', 'feature_emotion': [u'0.268781', u'0.027132', u'0.06684', u'0.687276', u'0.040666']}
{'emoticons': {'Love': 0, 'Like': 81, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154657950163128', 'feature_emotion': [u'0.15828', u'0.283236', u'0.12574', u'0.346267', u'0.216542']}
{'emoticons': {'Love': 1, 'Like': 52, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154657868768128', 'feature_emotion': [u'0.319441', u'0.153806', u'0.035618', u'0.522374', u'0.038687']}
{'emoticons': {'Love': 2, 'Like': 466, 'Wow': 114, 'Haha': 11, 'Sad': 37, 'Angry': 5}, 'id': u'8304333127_10154657807803128', 'feature_emotion': [u'0.507319', u'0.079213', u'0.19639', u'0.192791', u'0.139158']}
{'emoticons': {'Love': 27, 'Like': 931, 'Wow': 11, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154657755303128', 'feature_emotion': [u'0.117695', u'0.467334', u'0.475766', u'0.230991', u'0.086152']}
{'emoticons': {'Love': 0, 'Like': 61, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154657686458128', 'feature_emotion': [u'0.092095', u'0.245783', u'0.230309', u'0.388571', u'0.10475']}
{'emoticons': {'Love': 0, 'Like': 60, 'Wow': 6, 'Haha': 3, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154657573133128', 'feature_emotion': [u'0.31921', u'0.012286', u'0.03377', u'0.542125', u'0.19779']}
{'emoticons': {'Love': 0, 'Like': 76, 'Wow': 1, 'Haha': 4, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154657511068128', 'feature_emotion': [u'0.087931', u'0.171386', u'0.157875', u'0.300959', u'0.323064']}
{'emoticons': {'Love': 10, 'Like': 325, 'Wow': 1, 'Haha': 7, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154657436053128', 'feature_emotion': [u'0.470743', u'0.103113', u'0.566033', u'0.511038', u'0.197572']}
{'emoticons': {'Love': 64, 'Like': 2613, 'Wow': 18, 'Haha': 5, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154657359908128', 'feature_emotion': [u'0.048481', u'0.108929', u'0.100111', u'0.778735', u'0.042342']}
{'emoticons': {'Love': 0, 'Like': 95, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154657275973128', 'feature_emotion': [u'0.072457', u'0.539541', u'0.073237', u'0.467888', u'0.145753']}
{'emoticons': {'Love': 3, 'Like': 359, 'Wow': 6, 'Haha': 8, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154657202508128', 'feature_emotion': [u'0.1526', u'0.429944', u'0.089624', u'0.352115', u'0.027735']}
{'emoticons': {'Love': 1, 'Like': 73, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154657126738128', 'feature_emotion': [u'0.115819', u'0.290437', u'0.271131', u'0.177155', u'0.196015']}
{'emoticons': {'Love': 0, 'Like': 78, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154657054253128', 'feature_emotion': [u'0.140513', u'0.013131', u'0.169524', u'0.291496', u'0.462539']}
{'emoticons': {'Love': 10, 'Like': 297, 'Wow': 1, 'Haha': 3, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154656983078128', 'feature_emotion': [u'0.146636', u'0.075118', u'0.444245', u'0.303329', u'0.122857']}
{'emoticons': {'Love': 26, 'Like': 1112, 'Wow': 27, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154656920203128', 'feature_emotion': [u'0.118742', u'0.487627', u'0.140047', u'0.532482', u'0.158881']}
{'emoticons': {'Love': 6, 'Like': 252, 'Wow': 8, 'Haha': 97, 'Sad': 0, 'Angry': 4}, 'id': u'8304333127_10154656836898128', 'feature_emotion': [u'0.081559', u'0.341484', u'0.154693', u'0.386313', u'0.11221']}
{'emoticons': {'Love': 98, 'Like': 682, 'Wow': 10, 'Haha': 2, 'Sad': 1, 'Angry': 15}, 'id': u'8304333127_10154656741938128', 'feature_emotion': [u'0.132412', u'0.484582', u'0.143051', u'0.510335', u'0.173154']}
{'emoticons': {'Love': 2, 'Like': 239, 'Wow': 1, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154656637878128', 'feature_emotion': [u'0.375844', u'0.455153', u'0.039755', u'0.109083', u'0.045288']}
{'emoticons': {'Love': 6, 'Like': 226, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154656569463128', 'feature_emotion': [u'0.092153', u'0.554105', u'0.074261', u'0.503233', u'0.444874']}
{'emoticons': {'Love': 1, 'Like': 208, 'Wow': 1, 'Haha': 0, 'Sad': 3, 'Angry': 1}, 'id': u'8304333127_10154656496593128', 'feature_emotion': [u'0.104102', u'0.182001', u'0.246367', u'0.508076', u'0.11138']}
{'emoticons': {'Love': 1, 'Like': 150, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154656428638128', 'feature_emotion': [u'0.13574', u'0.225405', u'0.186972', u'0.535478', u'0.136368']}
{'emoticons': {'Love': 1, 'Like': 193, 'Wow': 2, 'Haha': 4, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10154656366173128', 'feature_emotion': [u'0.122126', u'0.486457', u'0.112743', u'0.145328', u'0.193062']}
{'emoticons': {'Love': 4, 'Like': 331, 'Wow': 10, 'Haha': 60, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154656323653128', 'feature_emotion': [u'0.134063', u'0.355378', u'0.046513', u'0.482239', u'0.02387']}
{'emoticons': {'Love': 0, 'Like': 199, 'Wow': 20, 'Haha': 1, 'Sad': 3, 'Angry': 15}, 'id': u'8304333127_10154656222323128', 'feature_emotion': [u'0.57478', u'0.30617', u'0.083508', u'0.054663', u'0.043704']}
{'emoticons': {'Love': 1, 'Like': 112, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154656208313128', 'feature_emotion': [u'0.035204', u'0.324677', u'0.015842', u'0.343956', u'0.334522']}
{'emoticons': {'Love': 8, 'Like': 190, 'Wow': 1, 'Haha': 10, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154656094058128', 'feature_emotion': [u'0.342401', u'0.010071', u'0.087665', u'0.485673', u'0.193844']}
{'emoticons': {'Love': 1, 'Like': 105, 'Wow': 5, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154656054813128', 'feature_emotion': [u'0.056852', u'0.255037', u'0.535076', u'0.069491', u'0.163906']}
{'emoticons': {'Love': 3, 'Like': 132, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154655971703128', 'feature_emotion': [u'0.099126', u'0.240436', u'0.06863', u'0.524953', u'0.149571']}
{'emoticons': {'Love': 16, 'Like': 639, 'Wow': 3, 'Haha': 41, 'Sad': 5, 'Angry': 0}, 'id': u'8304333127_10154655921803128', 'feature_emotion': [u'0.371715', u'0.01308', u'0.264053', u'0.360032', u'0.144628']}
{'emoticons': {'Love': 39, 'Like': 1053, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154655807013128', 'feature_emotion': [u'0.125194', u'0.279617', u'0.468004', u'0.54147', u'0.14528']}
{'emoticons': {'Love': 274, 'Like': 3493, 'Wow': 21, 'Haha': 16, 'Sad': 1, 'Angry': 50}, 'id': u'8304333127_10154655738108128', 'feature_emotion': [u'0.050277', u'0.597116', u'0.028101', u'0.233819', u'0.112245']}
{'emoticons': {'Love': 4, 'Like': 199, 'Wow': 32, 'Haha': 16, 'Sad': 9, 'Angry': 7}, 'id': u'8304333127_10154655696633128', 'feature_emotion': [u'0.335724', u'0.001559', u'0.075262', u'0.265398', u'0.555615']}
{'emoticons': {'Love': 4, 'Like': 265, 'Wow': 0, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154655612453128', 'feature_emotion': [u'0.083604', u'0.559583', u'0.110677', u'0.43749', u'0.137377']}
{'emoticons': {'Love': 3, 'Like': 699, 'Wow': 81, 'Haha': 44, 'Sad': 7, 'Angry': 30}, 'id': u'8304333127_10154655483938128', 'feature_emotion': [u'0.06674', u'0.031791', u'0.022117', u'0.570824', u'0.422863']}
{'emoticons': {'Love': 7, 'Like': 147, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154655427443128', 'feature_emotion': [u'0.119987', u'0.520722', u'0.072098', u'0.473578', u'0.505892']}
{'emoticons': {'Love': 1, 'Like': 217, 'Wow': 5, 'Haha': 9, 'Sad': 1, 'Angry': 8}, 'id': u'8304333127_10154655376518128', 'feature_emotion': [u'0.135861', u'0.05469', u'0.630665', u'0.092113', u'0.17269']}
{'emoticons': {'Love': 1, 'Like': 93, 'Wow': 0, 'Haha': 13, 'Sad': 2, 'Angry': 1}, 'id': u'8304333127_10154655296778128', 'feature_emotion': [u'0.10067', u'0.479573', u'0.098933', u'0.530255', u'0.411393']}
{'emoticons': {'Love': 16, 'Like': 335, 'Wow': 20, 'Haha': 4, 'Sad': 2, 'Angry': 6}, 'id': u'8304333127_10154655260603128', 'feature_emotion': [u'0.132021', u'0.484049', u'0.143621', u'0.511181', u'0.172175']}
{'emoticons': {'Love': 6, 'Like': 130, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154655209928128', 'feature_emotion': [u'0.119386', u'0.349607', u'0.199486', u'0.269288', u'0.144876']}
{'emoticons': {'Love': 27, 'Like': 342, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154655171848128', 'feature_emotion': [u'0.075235', u'0.471235', u'0.097942', u'0.549934', u'0.423355']}
{'emoticons': {'Love': 21, 'Like': 576, 'Wow': 19, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154655089308128', 'feature_emotion': [u'0.071401', u'0.40894', u'0.004719', u'0.347449', u'0.225715']}
{'emoticons': {'Love': 1, 'Like': 170, 'Wow': 1, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154654895193128', 'feature_emotion': [u'0.063157', u'0.111669', u'0.014674', u'0.622481', u'0.252632']}
{'emoticons': {'Love': 0, 'Like': 43, 'Wow': 0, 'Haha': 0, 'Sad': 3, 'Angry': 0}, 'id': u'8304333127_10154654759443128', 'feature_emotion': [u'0.051805', u'0.346374', u'0.184778', u'0.201532', u'0.270338']}
{'emoticons': {'Love': 0, 'Like': 313, 'Wow': 29, 'Haha': 22, 'Sad': 6, 'Angry': 2}, 'id': u'8304333127_10154654653208128', 'feature_emotion': [u'0.095238', u'0.006788', u'0.198489', u'0.67579', u'0.157463']}
{'emoticons': {'Love': 32, 'Like': 865, 'Wow': 5, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154654556718128', 'feature_emotion': [u'0.078894', u'0.295737', u'0.109939', u'0.536989', u'0.183191']}
{'emoticons': {'Love': 170, 'Like': 4185, 'Wow': 55, 'Haha': 191, 'Sad': 14, 'Angry': 26}, 'id': u'8304333127_10154654471983128', 'feature_emotion': [u'0.391578', u'0.173638', u'0.034868', u'0.271035', u'0.171736']}
{'emoticons': {'Love': 0, 'Like': 286, 'Wow': 8, 'Haha': 0, 'Sad': 4, 'Angry': 0}, 'id': u'8304333127_10154654418228128', 'feature_emotion': [u'0.088144', u'0.001966', u'0.167792', u'0.684705', u'0.197631']}
{'emoticons': {'Love': 14, 'Like': 1385, 'Wow': 41, 'Haha': 45, 'Sad': 18, 'Angry': 4}, 'id': u'8304333127_10154654352618128', 'feature_emotion': [u'0.187293', u'0.12238', u'0.104556', u'0.624061', u'0.067843']}
{'emoticons': {'Love': 57, 'Like': 840, 'Wow': 45, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154654299393128', 'feature_emotion': [u'0.05708', u'0.02535', u'0.413055', u'0.411752', u'0.223256']}
{'emoticons': {'Love': 6, 'Like': 332, 'Wow': 25, 'Haha': 19, 'Sad': 2, 'Angry': 8}, 'id': u'8304333127_10154654247503128', 'feature_emotion': [u'0.330472', u'0.004001', u'0.271536', u'0.356877', u'0.219724']}
{'emoticons': {'Love': 1, 'Like': 86, 'Wow': 0, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'8304333127_10154654176388128', 'feature_emotion': [u'0.024931', u'0.285016', u'0.173059', u'0.098784', u'0.508833']}
{'emoticons': {'Love': 3, 'Like': 105, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154654101453128', 'feature_emotion': [u'0.112913', u'0.232597', u'0.057857', u'0.317074', u'0.360027']}
{'emoticons': {'Love': 101, 'Like': 1472, 'Wow': 2, 'Haha': 6, 'Sad': 1, 'Angry': 31}, 'id': u'8304333127_10154654026753128', 'feature_emotion': [u'0.031785', u'0.177942', u'0.116659', u'0.675606', u'0.029776']}
{'emoticons': {'Love': 6, 'Like': 218, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154653957893128', 'feature_emotion': [u'0.121525', u'0.426885', u'0.399263', u'0.333198', u'0.13724']}
{'emoticons': {'Love': 3, 'Like': 120, 'Wow': 2, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154653892748128', 'feature_emotion': [u'0.101497', u'0.119545', u'0.269511', u'0.221184', u'0.400414']}
{'emoticons': {'Love': 18, 'Like': 778, 'Wow': 12, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154653788513128', 'feature_emotion': [u'0.099891', u'0.149297', u'0.09621', u'0.560946', u'0.202346']}
{'emoticons': {'Love': 0, 'Like': 190, 'Wow': 15, 'Haha': 2, 'Sad': 5, 'Angry': 23}, 'id': u'8304333127_10154653721673128', 'feature_emotion': [u'0.099619', u'0.041129', u'0.420911', u'0.373468', u'0.146216']}
{'emoticons': {'Love': 38, 'Like': 459, 'Wow': 5, 'Haha': 104, 'Sad': 1, 'Angry': 16}, 'id': u'8304333127_10154653641743128', 'feature_emotion': [u'0.415134', u'0.011613', u'0.105302', u'0.201402', u'0.373352']}
{'emoticons': {'Love': 0, 'Like': 73, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154653568273128', 'feature_emotion': [u'0.161948', u'0.23526', u'0.569338', u'0.564834', u'0.195795']}
{'emoticons': {'Love': 2, 'Like': 243, 'Wow': 18, 'Haha': 4, 'Sad': 8, 'Angry': 1}, 'id': u'8304333127_10154653500083128', 'feature_emotion': [u'0.490536', u'0.10835', u'0.310777', u'0.183594', u'0.024069']}
{'emoticons': {'Love': 3, 'Like': 443, 'Wow': 42, 'Haha': 33, 'Sad': 3, 'Angry': 74}, 'id': u'8304333127_10154653391978128', 'feature_emotion': [u'0.182691', u'0.268602', u'0.151193', u'0.509096', u'0.439982']}
{'emoticons': {'Love': 16, 'Like': 621, 'Wow': 12, 'Haha': 102, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10154653297578128', 'feature_emotion': [u'0.177048', u'0.559487', u'0.065374', u'0.052304', u'0.219967']}
{'emoticons': {'Love': 224, 'Like': 9248, 'Wow': 454, 'Haha': 47, 'Sad': 13, 'Angry': 15}, 'id': u'8304333127_10154653141188128', 'feature_emotion': [u'0.126002', u'0.492829', u'0.154343', u'0.445686', u'0.169512']}
{'emoticons': {'Love': 40, 'Like': 471, 'Wow': 4, 'Haha': 4, 'Sad': 2, 'Angry': 17}, 'id': u'8304333127_10154653067108128', 'feature_emotion': [u'0.032143', u'0.488643', u'0.018707', u'0.486402', u'0.044753']}
{'emoticons': {'Love': 0, 'Like': 57, 'Wow': 0, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154653066603128', 'feature_emotion': [u'0.123906', u'0.001111', u'0.127572', u'0.534072', u'0.400309']}
{'emoticons': {'Love': 2, 'Like': 168, 'Wow': 5, 'Haha': 2, 'Sad': 2, 'Angry': 0}, 'id': u'8304333127_10154653002158128', 'feature_emotion': [u'0.118147', u'0.022592', u'0.014111', u'0.573415', u'0.40687']}
{'emoticons': {'Love': 5, 'Like': 166, 'Wow': 2, 'Haha': 2, 'Sad': 2, 'Angry': 0}, 'id': u'8304333127_10154652841363128', 'feature_emotion': [u'0.178526', u'0.180687', u'0.05706', u'0.60773', u'0.089679']}
{'emoticons': {'Love': 4, 'Like': 574, 'Wow': 0, 'Haha': 7, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154652773493128', 'feature_emotion': [u'0.49718', u'0.264304', u'0.16361', u'0.240108', u'0.121821']}
{'emoticons': {'Love': 10, 'Like': 424, 'Wow': 3, 'Haha': 68, 'Sad': 2, 'Angry': 1}, 'id': u'8304333127_10154652697288128', 'feature_emotion': [u'0.24112', u'0.00767', u'0.16048', u'0.646438', u'0.096391']}
{'emoticons': {'Love': 28, 'Like': 962, 'Wow': 6, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154652559878128', 'feature_emotion': [u'0.485352', u'0.267578', u'0.555891', u'0.461424', u'0.102643']}
{'emoticons': {'Love': 67, 'Like': 1507, 'Wow': 29, 'Haha': 10, 'Sad': 0, 'Angry': 15}, 'id': u'8304333127_10154652446193128', 'feature_emotion': [u'0.130068', u'0.236121', u'0.162016', u'0.362927', u'0.182936']}
{'emoticons': {'Love': 8, 'Like': 863, 'Wow': 3, 'Haha': 1, 'Sad': 16, 'Angry': 1}, 'id': u'8304333127_10154652414813128', 'feature_emotion': [u'0.174341', u'0.199608', u'0.184347', u'0.558365', u'0.125134']}
{'emoticons': {'Love': 3, 'Like': 398, 'Wow': 4, 'Haha': 1, 'Sad': 13, 'Angry': 5}, 'id': u'8304333127_10154652311528128', 'feature_emotion': [u'0.098552', u'0.027967', u'0.121912', u'0.708115', u'0.13359']}
{'emoticons': {'Love': 0, 'Like': 58, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154652144908128', 'feature_emotion': [u'0.203827', u'0.011123', u'0.181344', u'0.544585', u'0.172434']}
{'emoticons': {'Love': 1, 'Like': 208, 'Wow': 15, 'Haha': 1, 'Sad': 8, 'Angry': 2}, 'id': u'8304333127_10154652033113128', 'feature_emotion': [u'0.454699', u'0.002357', u'0.170701', u'0.235741', u'0.33388']}
{'emoticons': {'Love': 0, 'Like': 126, 'Wow': 8, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154651931008128', 'feature_emotion': [u'0.091596', u'0.150856', u'0.176377', u'0.57128', u'0.061652']}
{'emoticons': {'Love': 0, 'Like': 78, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154651885008128', 'feature_emotion': [u'0.125539', u'0.248182', u'0.090933', u'0.337093', u'0.2642']}
{'emoticons': {'Love': 6, 'Like': 287, 'Wow': 7, 'Haha': 6, 'Sad': 2, 'Angry': 1}, 'id': u'8304333127_10154651838623128', 'feature_emotion': [u'0.156006', u'0.101908', u'0.129145', u'0.519917', u'0.611309']}
{'emoticons': {'Love': 19, 'Like': 225, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154651786743128', 'feature_emotion': [u'0.129573', u'0.21885', u'0.140283', u'0.541121', u'0.137772']}
{'emoticons': {'Love': 3, 'Like': 311, 'Wow': 32, 'Haha': 5, 'Sad': 4, 'Angry': 22}, 'id': u'8304333127_10154651745748128', 'feature_emotion': [u'0.161591', u'0.2242', u'0.028807', u'0.44647', u'0.21315']}
{'emoticons': {'Love': 20, 'Like': 947, 'Wow': 39, 'Haha': 3, 'Sad': 0, 'Angry': 3}, 'id': u'8304333127_10154651657878128', 'feature_emotion': [u'0.112658', u'0.504418', u'0.178701', u'0.253145', u'0.187064']}
{'emoticons': {'Love': 1, 'Like': 76, 'Wow': 0, 'Haha': 0, 'Sad': 2, 'Angry': 1}, 'id': u'8304333127_10154651590698128', 'feature_emotion': [u'0.123906', u'0.001111', u'0.127572', u'0.534072', u'0.400309']}
{'emoticons': {'Love': 15, 'Like': 554, 'Wow': 11, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154651536933128', 'feature_emotion': [u'0.529759', u'0.191934', u'0.4754', u'0.522125', u'0.136142']}
{'emoticons': {'Love': 0, 'Like': 69, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154651476898128', 'feature_emotion': [u'0.120308', u'0.019787', u'0.132788', u'0.354244', u'0.497911']}
{'emoticons': {'Love': 3, 'Like': 82, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154651420038128', 'feature_emotion': [u'0.076323', u'0.508153', u'0.127287', u'0.535308', u'0.126232']}
{'emoticons': {'Love': 10, 'Like': 203, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154651326533128', 'feature_emotion': [u'0.14548', u'0.48224', u'0.100241', u'0.498581', u'0.103303']}
{'emoticons': {'Love': 3, 'Like': 67, 'Wow': 4, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154651236693128', 'feature_emotion': [u'0.183057', u'0.231002', u'0.09556', u'0.5194', u'0.20702']}
{'emoticons': {'Love': 131, 'Like': 1486, 'Wow': 6, 'Haha': 3, 'Sad': 0, 'Angry': 28}, 'id': u'8304333127_10154651176913128', 'feature_emotion': [u'0.05194', u'0.087582', u'0.005919', u'0.359267', u'0.545412']}
{'emoticons': {'Love': 27, 'Like': 873, 'Wow': 14, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154651111958128', 'feature_emotion': [u'0.012443', u'0.859783', u'0.01652', u'0.018658', u'0.129105']}
{'emoticons': {'Love': 4, 'Like': 178, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154651038718128', 'feature_emotion': [u'0.147396', u'0.243466', u'0.079017', u'0.511529', u'0.114073']}
{'emoticons': {'Love': 11, 'Like': 511, 'Wow': 2, 'Haha': 85, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154650937613128', 'feature_emotion': [u'0.24112', u'0.00767', u'0.16048', u'0.646438', u'0.096391']}
{'emoticons': {'Love': 4, 'Like': 171, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154650862298128', 'feature_emotion': [u'0.061182', u'0.721137', u'0.012101', u'0.227484', u'0.034681']}
{'emoticons': {'Love': 1, 'Like': 131, 'Wow': 1, 'Haha': 4, 'Sad': 0, 'Angry': 13}, 'id': u'8304333127_10154650806128128', 'feature_emotion': [u'0.306157', u'0.006485', u'0.136555', u'0.104282', u'0.62701']}
{'emoticons': {'Love': 0, 'Like': 63, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'id': u'8304333127_10154650752218128', 'feature_emotion': [u'0.196028', u'0.456453', u'0.159921', u'0.247512', u'0.158749']}
{'emoticons': {'Love': 2, 'Like': 321, 'Wow': 7, 'Haha': 8, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10154650668423128', 'feature_emotion': [u'0.130762', u'0.025526', u'0.202564', u'0.330412', u'0.489217']}
{'emoticons': {'Love': 15, 'Like': 130, 'Wow': 1, 'Haha': 3, 'Sad': 4, 'Angry': 4}, 'id': u'8304333127_10154650600453128', 'feature_emotion': [u'0.12956', u'0.003861', u'0.351861', u'0.266075', u'0.458167']}
{'emoticons': {'Love': 13, 'Like': 639, 'Wow': 20, 'Haha': 66, 'Sad': 4, 'Angry': 52}, 'id': u'8304333127_10154650504238128', 'feature_emotion': [u'0.386471', u'0.013344', u'0.128821', u'0.241015', u'0.348291']}
{'emoticons': {'Love': 7, 'Like': 390, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154650450223128', 'feature_emotion': [u'0.162971', u'0.093266', u'0.059191', u'0.518387', u'0.229054']}
