{'emoticons': {'Love': 0, 'Like': 14, 'Wow': 0, 'Haha': 0, 'Sad': 8, 'Angry': 0}, 'id': u'29259828486_10154865782523487', 'feature_emotion': [u'0.466841', u'0.150451', u'0.501738', u'0.498981', u'0.162189']}
{'emoticons': {'Love': 0, 'Like': 43, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154811907163487', 'feature_emotion': [u'0.143388', u'0.258413', u'0.127974', u'0.657326', u'0.522275']}
{'emoticons': {'Love': 0, 'Like': 14, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154811871683487', 'feature_emotion': [u'0.117972', u'0.200244', u'0.119339', u'0.517517', u'0.18354']}
{'emoticons': {'Love': 14, 'Like': 896, 'Wow': 87, 'Haha': 211, 'Sad': 41, 'Angry': 15}, 'id': u'29259828486_10154811811788487', 'feature_emotion': [u'0.172793', u'0.300881', u'0.163657', u'0.497122', u'0.136756']}
{'emoticons': {'Love': 6, 'Like': 235, 'Wow': 7, 'Haha': 0, 'Sad': 43, 'Angry': 5}, 'id': u'29259828486_10154811774788487', 'feature_emotion': [u'0.424075', u'0.263655', u'0.158136', u'0.521146', u'0.126723']}
{'emoticons': {'Love': 9, 'Like': 558, 'Wow': 9, 'Haha': 1, 'Sad': 351, 'Angry': 108}, 'id': u'29259828486_10154811695123487', 'feature_emotion': [u'0.087418', u'0.246564', u'0.162945', u'0.559394', u'0.145831']}
{'emoticons': {'Love': 9, 'Like': 69, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154811636818487', 'feature_emotion': [u'0.089254', u'0.221883', u'0.579109', u'0.481541', u'0.173027']}
{'emoticons': {'Love': 0, 'Like': 35, 'Wow': 1, 'Haha': 0, 'Sad': 11, 'Angry': 6}, 'id': u'29259828486_10154811578508487', 'feature_emotion': [u'0.137947', u'0.246366', u'0.137836', u'0.513463', u'0.429456']}
{'emoticons': {'Love': 1, 'Like': 20, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154811545118487', 'feature_emotion': [u'0.133468', u'0.273013', u'0.171622', u'0.490727', u'0.42637']}
{'emoticons': {'Love': 0, 'Like': 10, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154811496213487', 'feature_emotion': [u'0.141087', u'0.266768', u'0.146066', u'0.525274', u'0.132933']}
{'emoticons': {'Love': 3, 'Like': 273, 'Wow': 13, 'Haha': 82, 'Sad': 3, 'Angry': 78}, 'id': u'29259828486_10154811496203487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 1, 'Like': 27, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154811384418487', 'feature_emotion': [u'0.118356', u'0.208805', u'0.113191', u'0.512057', u'0.438721']}
{'emoticons': {'Love': 202, 'Like': 1528, 'Wow': 21, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154811349888487', 'feature_emotion': [u'0.418264', u'0.247598', u'0.117388', u'0.519525', u'0.577292']}
{'emoticons': {'Love': 3, 'Like': 146, 'Wow': 13, 'Haha': 173, 'Sad': 17, 'Angry': 148}, 'id': u'29259828486_10154811279918487', 'feature_emotion': [u'0.133465', u'0.183353', u'0.129309', u'0.516349', u'0.190011']}
{'emoticons': {'Love': 10, 'Like': 92, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154811201933487', 'feature_emotion': [u'0.132967', u'0.220203', u'0.118229', u'0.500591', u'0.213052']}
{'emoticons': {'Love': 2, 'Like': 16, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154811118858487', 'feature_emotion': [u'0.123497', u'0.222134', u'0.139334', u'0.49722', u'0.481262']}
{'emoticons': {'Love': 5, 'Like': 293, 'Wow': 24, 'Haha': 105, 'Sad': 7, 'Angry': 149}, 'id': u'29259828486_10154810992383487', 'feature_emotion': [u'0.137947', u'0.246366', u'0.137836', u'0.513463', u'0.429456']}
{'emoticons': {'Love': 1, 'Like': 154, 'Wow': 13, 'Haha': 2, 'Sad': 95, 'Angry': 5}, 'id': u'29259828486_10154810908913487', 'feature_emotion': [u'0.152086', u'0.213264', u'0.170478', u'0.544466', u'0.081945']}
{'emoticons': {'Love': 0, 'Like': 63, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154810841613487', 'feature_emotion': [u'0.11106', u'0.237031', u'0.439649', u'0.518095', u'0.134352']}
{'emoticons': {'Love': 2, 'Like': 102, 'Wow': 4, 'Haha': 21, 'Sad': 44, 'Angry': 5}, 'id': u'29259828486_10154810762938487', 'feature_emotion': [u'0.108435', u'0.252387', u'0.120394', u'0.522211', u'0.180484']}
{'emoticons': {'Love': 0, 'Like': 17, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154810702438487', 'feature_emotion': [u'0.137947', u'0.246366', u'0.137836', u'0.513463', u'0.429456']}
{'emoticons': {'Love': 0, 'Like': 59, 'Wow': 4, 'Haha': 1, 'Sad': 5, 'Angry': 17}, 'id': u'29259828486_10154810683693487', 'feature_emotion': [u'0.095977', u'0.27034', u'0.156085', u'0.530892', u'0.177876']}
{'emoticons': {'Love': 0, 'Like': 25, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 7}, 'id': u'29259828486_10154810629983487', 'feature_emotion': [u'0.098377', u'0.300372', u'0.152559', u'0.489958', u'0.167734']}
{'emoticons': {'Love': 7, 'Like': 205, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154810543738487', 'feature_emotion': [u'0.099665', u'0.479417', u'0.160249', u'0.505082', u'0.160605']}
{'emoticons': {'Love': 1, 'Like': 163, 'Wow': 10, 'Haha': 6, 'Sad': 98, 'Angry': 329}, 'id': u'29259828486_10154810485708487', 'feature_emotion': [u'0.149033', u'0.163482', u'0.13431', u'0.522364', u'0.501998']}
{'emoticons': {'Love': 2, 'Like': 37, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154810471883487', 'feature_emotion': [u'0.126141', u'0.154809', u'0.542276', u'0.513828', u'0.216019']}
{'emoticons': {'Love': 0, 'Like': 9, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154810431058487', 'feature_emotion': [u'0.126779', u'0.223771', u'0.100073', u'0.511516', u'0.164245']}
{'emoticons': {'Love': 1, 'Like': 44, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154810395403487', 'feature_emotion': [u'0.140296', u'0.250398', u'0.123795', u'0.514645', u'0.153635']}
{'emoticons': {'Love': 4, 'Like': 80, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154810343533487', 'feature_emotion': [u'0.11671', u'0.544083', u'0.473963', u'0.501824', u'0.13777']}
{'emoticons': {'Love': 3, 'Like': 48, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154810286903487', 'feature_emotion': [u'0.154158', u'0.482974', u'0.090907', u'0.521963', u'0.173456']}
{'emoticons': {'Love': 0, 'Like': 15, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'id': u'29259828486_10154810220238487', 'feature_emotion': [u'0.154097', u'0.189141', u'0.126725', u'0.477242', u'0.433879']}
{'emoticons': {'Love': 1, 'Like': 16, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154810178028487', 'feature_emotion': [u'0.165319', u'0.203446', u'0.122894', u'0.515987', u'0.155197']}
{'emoticons': {'Love': 5, 'Like': 729, 'Wow': 6, 'Haha': 4, 'Sad': 38, 'Angry': 87}, 'id': u'29259828486_10154810079158487', 'feature_emotion': [u'0.102618', u'0.517585', u'0.524438', u'0.474714', u'0.138917']}
{'emoticons': {'Love': 239, 'Like': 1776, 'Wow': 0, 'Haha': 1, 'Sad': 504, 'Angry': 1}, 'id': u'29259828486_10154809954823487', 'feature_emotion': [u'0.422472', u'0.24494', u'0.123893', u'0.51067', u'0.149062']}
{'emoticons': {'Love': 1, 'Like': 55, 'Wow': 11, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154809872103487', 'feature_emotion': [u'0.125223', u'0.517412', u'0.122842', u'0.499232', u'0.146642']}
{'emoticons': {'Love': 9, 'Like': 229, 'Wow': 4, 'Haha': 15, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154809852333487', 'feature_emotion': [u'0.157408', u'0.253453', u'0.142092', u'0.512821', u'0.136576']}
{'emoticons': {'Love': 0, 'Like': 43, 'Wow': 3, 'Haha': 5, 'Sad': 21, 'Angry': 131}, 'id': u'29259828486_10154809803693487', 'feature_emotion': [u'0.119745', u'0.259689', u'0.133343', u'0.492603', u'0.49724']}
{'emoticons': {'Love': 1, 'Like': 49, 'Wow': 5, 'Haha': 5, 'Sad': 19, 'Angry': 115}, 'id': u'29259828486_10154809754168487', 'feature_emotion': [u'0.15387', u'0.180749', u'0.144192', u'0.503875', u'0.194114']}
{'emoticons': {'Love': 1, 'Like': 50, 'Wow': 1, 'Haha': 5, 'Sad': 9, 'Angry': 61}, 'id': u'29259828486_10154809696983487', 'feature_emotion': [u'0.119876', u'0.508851', u'0.403145', u'0.499859', u'0.191529']}
{'emoticons': {'Love': 2, 'Like': 38, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154809666653487', 'feature_emotion': [u'0.12142', u'0.212255', u'0.108044', u'0.524062', u'0.16851']}
{'emoticons': {'Love': 0, 'Like': 67, 'Wow': 9, 'Haha': 3, 'Sad': 37, 'Angry': 155}, 'id': u'29259828486_10154809586148487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 6, 'Like': 435, 'Wow': 15, 'Haha': 9, 'Sad': 0, 'Angry': 3}, 'id': u'29259828486_10154809571183487', 'feature_emotion': [u'0.127161', u'0.188647', u'0.405309', u'0.521087', u'0.201916']}
{'emoticons': {'Love': 0, 'Like': 17, 'Wow': 1, 'Haha': 19, 'Sad': 2, 'Angry': 10}, 'id': u'29259828486_10154809526473487', 'feature_emotion': [u'0.106851', u'0.281935', u'0.428104', u'0.515495', u'0.409591']}
{'emoticons': {'Love': 2, 'Like': 114, 'Wow': 23, 'Haha': 9, 'Sad': 113, 'Angry': 478}, 'id': u'29259828486_10154809490038487', 'feature_emotion': [u'0.137947', u'0.246366', u'0.137836', u'0.513463', u'0.429456']}
{'emoticons': {'Love': 0, 'Like': 28, 'Wow': 3, 'Haha': 2, 'Sad': 13, 'Angry': 38}, 'id': u'29259828486_10154809461638487', 'feature_emotion': [u'0.112348', u'0.243517', u'0.538768', u'0.515456', u'0.163338']}
{'emoticons': {'Love': 0, 'Like': 33, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154808658483487', 'feature_emotion': [u'0.123128', u'0.187084', u'0.522871', u'0.484727', u'0.486548']}
{'emoticons': {'Love': 3, 'Like': 138, 'Wow': 1, 'Haha': 2, 'Sad': 4, 'Angry': 1}, 'id': u'29259828486_10154808564248487', 'feature_emotion': [u'0.167187', u'0.142463', u'0.156815', u'0.538386', u'0.408723']}
{'emoticons': {'Love': 9, 'Like': 327, 'Wow': 1, 'Haha': 4, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154808522298487', 'feature_emotion': [u'0.106531', u'0.530722', u'0.117895', u'0.494197', u'0.129055']}
{'emoticons': {'Love': 3, 'Like': 79, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154808413743487', 'feature_emotion': [u'0.396814', u'0.223474', u'0.147378', u'0.520892', u'0.138359']}
{'emoticons': {'Love': 29, 'Like': 770, 'Wow': 3, 'Haha': 197, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154808324993487', 'feature_emotion': [u'0.113395', u'0.517526', u'0.461444', u'0.500792', u'0.141844']}
{'emoticons': {'Love': 3, 'Like': 425, 'Wow': 37, 'Haha': 1, 'Sad': 274, 'Angry': 88}, 'id': u'29259828486_10154808290768487', 'feature_emotion': [u'0.149973', u'0.252845', u'0.132233', u'0.499947', u'0.165047']}
{'emoticons': {'Love': 4, 'Like': 166, 'Wow': 2, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154808259733487', 'feature_emotion': [u'0.139535', u'0.23388', u'0.102623', u'0.541135', u'0.165858']}
{'emoticons': {'Love': 3, 'Like': 176, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154808223628487', 'feature_emotion': [u'0.117173', u'0.249646', u'0.141351', u'0.512399', u'0.192163']}
{'emoticons': {'Love': 2, 'Like': 56, 'Wow': 6, 'Haha': 8, 'Sad': 2, 'Angry': 1}, 'id': u'29259828486_10154808184298487', 'feature_emotion': [u'0.118341', u'0.164326', u'0.148214', u'0.566659', u'0.448517']}
{'emoticons': {'Love': 6, 'Like': 185, 'Wow': 7, 'Haha': 66, 'Sad': 3, 'Angry': 5}, 'id': u'29259828486_10154808135198487', 'feature_emotion': [u'0.135899', u'0.281224', u'0.145928', u'0.524286', u'0.109688']}
{'emoticons': {'Love': 3, 'Like': 63, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154808084663487', 'feature_emotion': [u'0.140215', u'0.197497', u'0.154513', u'0.507302', u'0.418574']}
{'emoticons': {'Love': 0, 'Like': 25, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154808027843487', 'feature_emotion': [u'0.105689', u'0.133516', u'0.448217', u'0.68194', u'0.202623']}
{'emoticons': {'Love': 6, 'Like': 110, 'Wow': 3, 'Haha': 4, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154807983873487', 'feature_emotion': [u'0.124632', u'0.239712', u'0.145319', u'0.547474', u'0.110802']}
{'emoticons': {'Love': 34, 'Like': 614, 'Wow': 4, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154807943218487', 'feature_emotion': [u'0.113274', u'0.485601', u'0.105717', u'0.525614', u'0.440425']}
{'emoticons': {'Love': 32, 'Like': 490, 'Wow': 1, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154807889973487', 'feature_emotion': [u'0.095073', u'0.080488', u'0.166595', u'0.554237', u'0.296308']}
{'emoticons': {'Love': 35, 'Like': 380, 'Wow': 1, 'Haha': 1, 'Sad': 2, 'Angry': 4}, 'id': u'29259828486_10154806934128487', 'feature_emotion': [u'0.203179', u'0.122883', u'0.183326', u'0.457538', u'0.095561']}
{'emoticons': {'Love': 6, 'Like': 35, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154807827878487', 'feature_emotion': [u'0.102414', u'0.301657', u'0.161129', u'0.49948', u'0.458728']}
{'emoticons': {'Love': 606, 'Like': 2052, 'Wow': 3, 'Haha': 2, 'Sad': 84, 'Angry': 1}, 'id': u'29259828486_10154807731353487', 'feature_emotion': [u'0.118659', u'0.314266', u'0.165671', u'0.265309', u'0.444298']}
{'emoticons': {'Love': 1, 'Like': 220, 'Wow': 5, 'Haha': 7, 'Sad': 1, 'Angry': 1}, 'id': u'29259828486_10154807655413487', 'feature_emotion': [u'0.153528', u'0.082632', u'0.197335', u'0.520412', u'0.24167']}
{'emoticons': {'Love': 1, 'Like': 18, 'Wow': 0, 'Haha': 0, 'Sad': 15, 'Angry': 0}, 'id': u'29259828486_10154807490303487', 'feature_emotion': [u'0.1134', u'0.178601', u'0.414628', u'0.527126', u'0.172686']}
{'emoticons': {'Love': 2, 'Like': 28, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154807206568487', 'feature_emotion': [u'0.105558', u'0.219943', u'0.404351', u'0.557429', u'0.128621']}
{'emoticons': {'Love': 3, 'Like': 190, 'Wow': 2, 'Haha': 1, 'Sad': 4, 'Angry': 7}, 'id': u'29259828486_10154807139173487', 'feature_emotion': [u'0.170602', u'0.224777', u'0.147356', u'0.506401', u'0.163191']}
{'emoticons': {'Love': 17, 'Like': 521, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 7}, 'id': u'29259828486_10154807090838487', 'feature_emotion': [u'0.2284', u'0.189057', u'0.551796', u'0.492261', u'0.162451']}
{'emoticons': {'Love': 59, 'Like': 450, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154807052918487', 'feature_emotion': [u'0.091429', u'0.213522', u'0.647591', u'0.498904', u'0.173013']}
{'emoticons': {'Love': 0, 'Like': 106, 'Wow': 10, 'Haha': 0, 'Sad': 41, 'Angry': 1}, 'id': u'29259828486_10154807036553487', 'feature_emotion': [u'0.137385', u'0.283188', u'0.394727', u'0.491379', u'0.175484']}
{'emoticons': {'Love': 0, 'Like': 20, 'Wow': 0, 'Haha': 2, 'Sad': 4, 'Angry': 8}, 'id': u'29259828486_10154806974113487', 'feature_emotion': [u'0.109677', u'0.161302', u'0.459218', u'0.549825', u'0.188948']}
{'emoticons': {'Love': 6, 'Like': 117, 'Wow': 0, 'Haha': 37, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154806914423487', 'feature_emotion': [u'0.093573', u'0.507975', u'0.488518', u'0.507629', u'0.553322']}
{'emoticons': {'Love': 0, 'Like': 15, 'Wow': 0, 'Haha': 0, 'Sad': 12, 'Angry': 0}, 'id': u'29259828486_10154806802138487', 'feature_emotion': [u'0.099349', u'0.254792', u'0.141003', u'0.521561', u'0.424314']}
{'emoticons': {'Love': 1, 'Like': 20, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154806774858487', 'feature_emotion': [u'0.130974', u'0.512332', u'0.091239', u'0.521829', u'0.159147']}
{'emoticons': {'Love': 1, 'Like': 40, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154806645973487', 'feature_emotion': [u'0.132904', u'0.190357', u'0.41955', u'0.509209', u'0.544618']}
{'emoticons': {'Love': 0, 'Like': 27, 'Wow': 0, 'Haha': 4, 'Sad': 4, 'Angry': 2}, 'id': u'29259828486_10154806599293487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 30, 'Like': 421, 'Wow': 1, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154806552903487', 'feature_emotion': [u'0.508718', u'0.221497', u'0.445285', u'0.500296', u'0.181657']}
{'emoticons': {'Love': 5, 'Like': 190, 'Wow': 19, 'Haha': 12, 'Sad': 4, 'Angry': 43}, 'id': u'29259828486_10154806498118487', 'feature_emotion': [u'0.12137', u'0.187957', u'0.093124', u'0.523398', u'0.422011']}
{'emoticons': {'Love': 3, 'Like': 118, 'Wow': 4, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154806456703487', 'feature_emotion': [u'0.148123', u'0.178344', u'0.505474', u'0.515176', u'0.476255']}
{'emoticons': {'Love': 4, 'Like': 182, 'Wow': 9, 'Haha': 6, 'Sad': 43, 'Angry': 253}, 'id': u'29259828486_10154806415043487', 'feature_emotion': [u'0.590448', u'0.264528', u'0.162642', u'0.506031', u'0.138284']}
{'emoticons': {'Love': 43, 'Like': 792, 'Wow': 15, 'Haha': 33, 'Sad': 2, 'Angry': 14}, 'id': u'29259828486_10154806369498487', 'feature_emotion': [u'0.51812', u'0.473488', u'0.422966', u'0.495206', u'0.169578']}
{'emoticons': {'Love': 6, 'Like': 239, 'Wow': 2, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154806358448487', 'feature_emotion': [u'0.115126', u'0.242488', u'0.086627', u'0.4907', u'0.200223']}
{'emoticons': {'Love': 0, 'Like': 17, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154806315983487', 'feature_emotion': [u'0.125301', u'0.485742', u'0.43801', u'0.510426', u'0.134362']}
{'emoticons': {'Love': 0, 'Like': 25, 'Wow': 0, 'Haha': 0, 'Sad': 19, 'Angry': 1}, 'id': u'29259828486_10154806267853487', 'feature_emotion': [u'0.126636', u'0.127588', u'0.418781', u'0.608726', u'0.159082']}
{'emoticons': {'Love': 96, 'Like': 1025, 'Wow': 2, 'Haha': 4, 'Sad': 14, 'Angry': 0}, 'id': u'29259828486_10154806173853487', 'feature_emotion': [u'0.1409', u'0.196613', u'0.49463', u'0.50142', u'0.172579']}
{'emoticons': {'Love': 1, 'Like': 16, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154806098313487', 'feature_emotion': [u'0.422822', u'0.271036', u'0.159138', u'0.472813', u'0.398303']}
{'emoticons': {'Love': 2, 'Like': 86, 'Wow': 9, 'Haha': 0, 'Sad': 4, 'Angry': 0}, 'id': u'29259828486_10154806044663487', 'feature_emotion': [u'0.148123', u'0.178344', u'0.505474', u'0.515176', u'0.476255']}
{'emoticons': {'Love': 0, 'Like': 97, 'Wow': 0, 'Haha': 0, 'Sad': 5, 'Angry': 10}, 'id': u'29259828486_10154805986248487', 'feature_emotion': [u'0.103647', u'0.167922', u'0.520412', u'0.519986', u'0.13609']}
{'emoticons': {'Love': 16, 'Like': 686, 'Wow': 8, 'Haha': 2, 'Sad': 0, 'Angry': 2}, 'id': u'29259828486_10154805925783487', 'feature_emotion': [u'0.099869', u'0.280255', u'0.219486', u'0.491005', u'0.131446']}
{'emoticons': {'Love': 0, 'Like': 38, 'Wow': 0, 'Haha': 0, 'Sad': 3, 'Angry': 1}, 'id': u'29259828486_10154805861158487', 'feature_emotion': [u'0.148123', u'0.178344', u'0.505474', u'0.515176', u'0.476255']}
{'emoticons': {'Love': 7, 'Like': 135, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154805809193487', 'feature_emotion': [u'0.124797', u'0.245951', u'0.158197', u'0.495503', u'0.172106']}
{'emoticons': {'Love': 490, 'Like': 1800, 'Wow': 2, 'Haha': 3, 'Sad': 166, 'Angry': 1}, 'id': u'29259828486_10154805772318487', 'feature_emotion': [u'0.148123', u'0.178344', u'0.505474', u'0.515176', u'0.476255']}
{'emoticons': {'Love': 2, 'Like': 30, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154805760283487', 'feature_emotion': [u'0.108359', u'0.199465', u'0.113561', u'0.540277', u'0.183082']}
{'emoticons': {'Love': 1, 'Like': 114, 'Wow': 0, 'Haha': 32, 'Sad': 7, 'Angry': 34}, 'id': u'29259828486_10154805728048487', 'feature_emotion': [u'0.135115', u'0.222931', u'0.515158', u'0.49821', u'0.428534']}
{'emoticons': {'Love': 6, 'Like': 427, 'Wow': 24, 'Haha': 2, 'Sad': 234, 'Angry': 811}, 'id': u'29259828486_10154805696868487', 'feature_emotion': [u'0.127847', u'0.160461', u'0.412072', u'0.523397', u'0.443015']}
{'emoticons': {'Love': 3, 'Like': 250, 'Wow': 14, 'Haha': 3, 'Sad': 6, 'Angry': 25}, 'id': u'29259828486_10154805625023487', 'feature_emotion': [u'0.470648', u'0.193566', u'0.563722', u'0.482997', u'0.163681']}
{'emoticons': {'Love': 2, 'Like': 121, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154805600853487', 'feature_emotion': [u'0.511787', u'0.235612', u'0.163467', u'0.534332', u'0.149217']}
{'emoticons': {'Love': 3, 'Like': 151, 'Wow': 12, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154805068478487', 'feature_emotion': [u'0.147651', u'0.248292', u'0.206656', u'0.436401', u'0.163253']}
{'emoticons': {'Love': 5, 'Like': 30, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154805016538487', 'feature_emotion': [u'0.494611', u'0.222284', u'0.141809', u'0.514103', u'0.188032']}
{'emoticons': {'Love': 4, 'Like': 50, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154804940868487', 'feature_emotion': [u'0.130399', u'0.51827', u'0.112781', u'0.504695', u'0.180035']}
{'emoticons': {'Love': 5, 'Like': 222, 'Wow': 2, 'Haha': 0, 'Sad': 3, 'Angry': 1}, 'id': u'29259828486_10154804912133487', 'feature_emotion': [u'0.10944', u'0.252108', u'0.190406', u'0.51159', u'0.144647']}
{'emoticons': {'Love': 1, 'Like': 235, 'Wow': 9, 'Haha': 1, 'Sad': 38, 'Angry': 4}, 'id': u'29259828486_10154804889288487', 'feature_emotion': [u'0.138326', u'0.134068', u'0.234042', u'0.58016', u'0.226417']}
{'emoticons': {'Love': 0, 'Like': 27, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154804865493487', 'feature_emotion': [u'0.093599', u'0.272451', u'0.497026', u'0.474925', u'0.171556']}
{'emoticons': {'Love': 1, 'Like': 221, 'Wow': 2, 'Haha': 2, 'Sad': 33, 'Angry': 24}, 'id': u'29259828486_10154804840618487', 'feature_emotion': [u'0.121225', u'0.259886', u'0.403337', u'0.500538', u'0.141866']}
{'emoticons': {'Love': 0, 'Like': 33, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154804810133487', 'feature_emotion': [u'0.103311', u'0.512622', u'0.42747', u'0.494113', u'0.548951']}
{'emoticons': {'Love': 270, 'Like': 2428, 'Wow': 9, 'Haha': 2, 'Sad': 0, 'Angry': 7}, 'id': u'29259828486_10154804783843487', 'feature_emotion': [u'0.119732', u'0.216173', u'0.40202', u'0.537503', u'0.169052']}
{'emoticons': {'Love': 2, 'Like': 18, 'Wow': 2, 'Haha': 5, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154804749308487', 'feature_emotion': [u'0.106799', u'0.509853', u'0.14787', u'0.496787', u'0.175784']}
{'emoticons': {'Love': 2, 'Like': 91, 'Wow': 3, 'Haha': 1, 'Sad': 27, 'Angry': 24}, 'id': u'29259828486_10154804731388487', 'feature_emotion': [u'0.135782', u'0.069806', u'0.094876', u'0.57629', u'0.509429']}
{'emoticons': {'Love': 3, 'Like': 73, 'Wow': 12, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154804700353487', 'feature_emotion': [u'0.124185', u'0.169901', u'0.488468', u'0.521562', u'0.212987']}
{'emoticons': {'Love': 29, 'Like': 2158, 'Wow': 13, 'Haha': 8, 'Sad': 78, 'Angry': 138}, 'id': u'29259828486_10154804667528487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 1, 'Like': 153, 'Wow': 12, 'Haha': 0, 'Sad': 112, 'Angry': 146}, 'id': u'29259828486_10154804642308487', 'feature_emotion': [u'0.120708', u'0.212229', u'0.107002', u'0.515654', u'0.547347']}
